AT001ALB00001,Albania,ZPA_SAR_F01_01,Rozafa,Rozafa shpk,"Njesia bashkiake Nr. 2. Rruga Luigj Gurakuqi, Pall. 89.",Rozafa shpk,"Njesia bashkiake Nr. 2. Rruga Luigj Gurakuqi, Pall. 89.","39°57'59.57""N 19°52'0.19""E - 39°58'16.25""N 19°52'49.27""E - 39°56'20.97""N 19°53'47.91""E - 39°56'02.59""N 19°52'59.32""E",500
AT001DZA00001,Algerie,DZA FARM 01-24,SOUFI TUNA,SARL SOUFI FISH,"SIDI AMER, BAB ERIH, Numéro 22, Ghazaouet, Tlemcen, Algérie",SARL SOUFI FISH,"SIDI AMER, BAB ERIH, Numéro 22, Ghazaouet, Tlemcen, Algérie",HUNAIN Tlemcen HUNAIN Tlemcen A: 35°11'16.46''N 1°42'53.22''O B: 35°11'3.51''N 1°42'41.65''O C: 35°11'32.31''N 1°42'29.20''O D: 35°11'19.31''N 1°42'17.97''O,950
ATEU1HRV00012,EU-Croatia,220,KALI TUNA D.O.O.,KALI TUNA D.O.O.,"PUT VELE LUKE 70, 23272 KALI, CROATIA",KALI TUNA D.O.O.,"PUT VELE LUKE 70, 23272 KALI, CROATIA",MRÐINA LAVDARA: FIELD 3 and FIELD 4; ZVERINAC: FIELD A and FIELD B FULIJA I KUDICA,1516.9
ATEU1HRV00011,EU-Croatia,138,PELAGOS NET FARMA D.O.O.,PELAGOS NET FARMA D.O.O.,"GAŽENICKA CESTA 28B, 23000 ZADAR, CROATIA",PELAGOS NET FARMA D.O.O.,"GAŽENICKA CESTA 28B, 23000 ZADAR, CROATIA","N 4866849.37, 4866572.13, 4866813.19, 4867090.43, 4866779.47, 4866538.41 E 400922.29, 401608.4, 401705.8, 401019.7, 401789.25, 401691.84",1827
ATEU1HRV00006,EU-Croatia,86,SARDINA D.O.O.,SARDINA D.O.O,"GAŽENICKA CESTA 28B, 23000 ZADAR, CROATIA",SARDINA D.O.O.,"GAŽENICKA CESTA 28B, 23000 ZADAR, CROATIA","N 4794270.00, 4794448.06, 4794112.87, 4793934.81 E 498240.35, 498429.80, 498744.84, 498555.39",1854.9
ATEU1HRV00008,EU-Croatia,139,JADRAN TUNA d.o.o,JADRAN TUNA D.O.O,"VUKOVARSKA 86, BIOGRAD N/M, CROATIA",JADRAN TUNA D.O.O.,"VUKOVARSKA 86, BIOGRAD N/M, CROATIA",NE OD OTOKA GIRA: FIELD GIRA 1 AND FIELD GIRA 2,1893.04
ATEU1CYP00002,EU-Cyprus,014,Kitiana Fisheries Ltd.,KITIANA FISHERIES LTD.,"P.O. BOX 55576, 3781 LIMASSOL, CYPRUS",KITIANA FISHERIES LTD.,"P.O. BOX 55576, 3781 LIMASSOL, CYPRUS","SOUTH COAST OF CYPRUS (VASILIKO). COORDINATES 33° 14' 95"" E; 34° 41' 09"" N.",0
ATEU1CYP00003,EU-Cyprus,015,Oceanis Aquaculture Ltd,OCEANIS AQUACULTURE LTD,"P.O. BOX 55576, 3781 LIMASSOL, CYPRUS",OCEANIS AQUACULTURE LTD,"P.O. BOX 55576, 3781 LIMASSOL, CYPRUS","SOUTH COAST OF CYPRUS (VASILIKO). COORDINATES 33° 16' 03"" E; 34° 40' 79"" N.",0
ATEU1CYP00001,EU-Cyprus,07,KIMAGRO FISHFARMING LTD,KIMAGRO FISHFARMING LTD,"P.O. BOX 55576, 3781 LIMASSOL, CYPRUS",KIMAGRO FISHFARMING LTD,"P.O. BOX 55576, 3781 LIMASSOL, CYPRUS","SOUTH COAST OF CYPRUS, (LIMASSOL). COORDINATES: 33° 02´ 40"" E 34° 38´ 49"" N",0
ATEU1ESP00001,EU-España,ICAR 01,TUNA GRASO,TUNA GRASO S.A.,"CTRA. DE LA PALMA, KM 7. PARAJE LA ESTRELLA, 30.593 CARTAGENA",TUNA GRASO S.A.,"CTRA. DE LA PALMA, KM 7. PARAJE LA ESTRELLA, 30.593 CARTAGENA","LATITUD: N 37º45,95' LONGITUD: W 00º39,49'",2100
ATEU1ESP00002,EU-España,ICAR 02,ATUNES DE MAZARRON,"ATUNES DE MAZARRON, S.L.","CTRA. MURCIA-MAZARRON KM.49,1 (MU-630) 30.870 MAZARRON (MURCIA)","ATUNES DE MAZARRON, S.L.","CTRA. MURCIA-MAZARRON KM.49,1 (MU-630) 30.870 MAZARRON (MURCIA)",A:37º47'36.47''N 00º40'55.56''W B:37º47'36.55''N 01º22'45.30''W C:37º30'15.90''N 01º23'03.02''W D:37º30'24.94''N 01º23'19.63''W,0
ATEU1ESP00003,EU-España,ICAR 03,CALADEROS DEL MEDITERRANEO,"CALADEROS DEL MEDITERRANEO, S.L.","CTRA. DE LA PALMA, KM 7. PARAJE LA ESTRELLA, 30593 CARTAGENA",CALADEROS DEL MEDITERRÁNEO S.L.,"CTRA. DE LA PALMA, KM 7. PARAJE LA ESTRELLA, 30593 CARTAGENA",A:37º34'30.40''N 00º49'95.30''W B:37º34'06.60''N 00º50'11.40''W. C:67º34'25.80''N 00º50'56.20''W D:37º34'49.60''N 00º50'40.10''W,1925
ATEU1ESP00004,EU-España,ICAR 04,ENSENADA DE BARBATE,"PESQUERIAS DE ALMADRABA, S.A.",PUERTO DE BARBATE S/N-11160 BARBATE-CADIZ,"PESQUERIAS DE ALMADRABA, S.A.",PUERTO DE BARBATE S/N-11160 BARBATE-CADIZ,"A: 36º 08' 58,38""05º 55' 51,60"" B: 36º 08' 55,38""05º 55' 42,84"" C: 36º 08' 59,40""05º 55' 41,88"" D:36º 09' 02,40""05º 55' 50,52”",1400
ATEU1ESP00005,EU-España,ICAR 05,"BALFEGO TUNA, S.L.","BALFEGO TUNA, S.L.","POLIGONO INDUSTRIAL, EDIFICI BALFEGÓ. L'AMETLLA DE MAR TARRAGONA",Balfego & Balfego S.L.,"Poligono Industrial, Edifici Balfegó. L'Ametlla de Mar Tarragona","A: 40º 51,5´N 00º 51,0 ´E B:40º 51,95´N 00º 51,17´E C:40º 51,57´N 00º 51,5´E D: 40º 51,9´N 00º 51,61´E",6160
ATEU1ESP00006,EU-España,ICAR 06,PISCIFACTORIAS ALBADALEJO S.L.,PISCIFACTORIAS ALBADALEJO S.L.,Av. Artero Guirao 240 30740 San Pedro del Pinatar (Murcia) España,PISCIFACTORIAS ALBADALEJO S.L.,AV. ARTERO GUIRAO 240 30740 SAN PEDRO DEL PINATAR (MURCIA) ESPAÑA,A:37º47´36.47''N 00º40'55.06''W B:37º47'35.98''N 00º40'30.55''W C:37º47´19.77''N 00º40'31.06''W D:37º47'20.26''N 00º40'55.57''W,0
ATEU1ESP00008,EU-España,ICAR 08,TUNA FARMS,"TUNA FARMS OF MEDITERRANEO, S.L.","C/ SIERRA DE LA PILA, Nº 4. SAN JAVIER (MURCIA)","(1) TUNA FARMS OF MEDITERRANEO, S.L.; (2) MAGURO BALEARES S.L.","(1) C/ SIERRA DE LA PILA, Nº 4. SAN JAVIER (MURCIA) (2) SIERRA DE LA PILA, 4, SAN JAVIER, MURCIA, SPAIN",A:37º34'25''N 00º52'32''W B:37º34'25''N 00º52'12''W C:37º34'13''N 00º52'32''W D:37º34'13''N 00º52'12''W,0
ATEU1ESP00011,EU-España,ICAR 11,CALADEROS DEL MEDITERRANEO 2,CALADEROS DEL MEDITERRANEO 2,"CTRA. DE LA PALMA, KM 7. PARAJE LA ESTRELLA, 30.593 CARTAGENA",CALADEROS DEL MEDITERRANEO S.L.,"CTRA. DE LA PALMA, KM 7. PARAJE LA ESTRELLA, 30.593 CARTAGENA","37º 34´06,341´´ N ; 000º 52´39,300´´ W 37º 33´59,998´´ N ; 000º 53´12,358´´ W 37º 33´44,272´´ N ; 000º 53´12,802´´ W 37º",1155
ATEU1ESP00013,EU-España,ICAR 13,NATURE PESCA S.L.,NATURE PESCA S.L.,"PARAJE CERRO ALTO S/N, A.C. 386 04620 VERA, ALMERIA",NATURE PESCA S.L.,"PARAJE CERRO ALTO S/N, A.C. 386 04620 VERA, ALMERIA","A: 37º 13,79ºN 0001º 44,803 W B:37º 13,1ºN 001W C:37º 13,6N 001º 44,5W D:37º 13,2ºN 001 45,2 W",0
ATEU1ESP00014,EU-España,ICAR 14,PISCIFACTORIAS DEL MEDITERRANEO,"PISCIFACTORIAS DEL MEDITERRANEO, S.L.","CTRA. DE LA PALMA, KM 7. PARAJE LA ESTRELLA, 30593 CARTAGENA","PISCIFACTORIAS DEL MEDITERRANEO, S.L.","CTRA. DE LA PALMA, KM 7. PARAJE LA ESTRELLA, 30593 CARTAGENA","A: 37º 49`,6N 000º 40´,7 W C: 37º 49´,6N 000º 40´,4W B: 37º 49´,0 N 000º 40´,5 W D: 37º 49´,0 N 000º 41´,0 W""",1680
ATEU1ESP00019,EU-España,ICAR 19,PISCIFACTORIAS DEL MEDITERRANEO 2,"PISCIFACTORIAS DEL MEDITERRÁNEO, S.L","Avd. del Pilar, 74 30740 San Pedro del Pinatar, Murcia","PISCIFACTORIAS DEL MEDITERRÁNEO, S.L","Avd. del Pilar, 74 30740 San Pedro del Pinatar, Murcia","A 37º 53,064’ N 0º 41,780’ W B 37º 52,987’ N 0º 41,453’ W C 37º 52,520’ N 0º 41,627’ W D 37º 52,597’ N 0º 41,954’ W",70
ATEU1ESP00018,EU-España,ICAR 18,ITSAS BALFEGO,ITSAS BALFEGÓ S.L.,"Poligono Industrial, Edifici Balfegó. L'Ametlla de Mar Tarragona",ITSAS BALFEGÓ S.L.,"Poligono Industrial, Edifici Balfegó. L'Ametlla de Mar Tarragona","A:43º22,337´N 02º10,962'W B:43º22,564'N 02º10,353'W C:43º22,166´N 02º10,080'W D:43º21,953’N 02º10,706'W",280
ATEU1GRC00002,EU-Greece,GR02/2007,GLARONISI FISHERIES Ltd,GLARONISI FISHERIES Ltd,"12 APOLLONOS ST., ATHENS 10557, GREECE",GLARONISI FISHERIES Ltd,"12 APOLLONOS ST., ATHENS 10557, GREECE","GLARONISI ISLAND, latitude - longitude, 38.11634853491745 22.97676785229843, 38.11476441906379 22.979998337758474, 38.11430500861842 22.979637418828407, 38.11588912375848 22.976406934730914",1100
ATEU1GRC00001,EU-Greece,GR 01/2004,AVRAMAR AQUACULTURE S.A.,AVRAMAR AQUACULTURE S.A.,"19,3 km Markopoulou - Paiania Ave., Paiania 19002, Greece",AVRAMAR AQUACULTURE S.A.,"19,3 km Markopoulou - Paiania Ave., Paiania 19002, Greece","ECHINADES ISLANDS, PREFECTURE OF KEFALLONIA - ITHAKI ISLANDS",1000
ATEU1ITA00005,EU-Italy,ITA-FAR005,PESCAZZURRA S.R.L.,PESCAZZURRA S.R.L.,VIA TOMMASO CANNIZZARO N. 155 - MILAZZO (ME),PESCAZZURRA S.R.L.,VIA TOMMASO CANNIZZARO N. 155 - MILAZZO (ME),MILAZZO (ME),0
ATEU1ITA00006,EU-Italy,ITA-FAR006,Societa' Cooperativa Pescatori Cala Bianca,Societa' Cooperativa Pescatori Cala Bianca,Via Diaz n. 90 - 84050 Camerota (SA),O.P. V.ITA Tonno Consorzio a r.l.,Via Generale G. Natella n. 7 - 84123 Salerno (SA),"Marina di Camerota (SA) PUNTO 1: LAT: 39°57,903' N LONG: 15°21,295' E PUNTO 2: LAT: 39°57,903'N LONG: 15°21,045' E PUNTO 3: LAT: 39°58,000' N LONG: 15°21,295' E PUNTO 4: LAT: 39°58,000' N LONG: 15°21,045' E",0
ATEU1ITA00007,EU-Italy,ITA-FAR007,SOC. ITTICA TRAPPETO A.R.L.,SOC. ITTICA TRAPPETO A.R.L.,"VIA TRIESTE N.32, 91199, TRAPANI (TP)",SOC. ITTICA TRAPPETO A.R.L.,"VIA TRIESTE N.32, 91199, TRAPANI (TP)",TRAPPETO (PA),0
ATEU1ITA00015,EU-Italy,ITA-FAR015,LA FAVORITA SNC,LA FAVORITA SNC,"VIA GAUDELLO SS162 PAL, RIEMMA - 80011 ACERRA (NA)",LA FAVORITA SNC,"VIA GAUDELLO SS162 PAL, RIEMMA - 80011 ACERRA (NA)","ERCOLANO (NA) PUNTO 1: LAT: 40°47'10.2209"" N LONG: 14°19'57.2993"" E PUNTO 2: LAT: 40°47'14.7861"" N LONG: 14°20'03.9480"" E PUNTO 3: LAT: 40°47'19.8395"" N LONG: 14°19'57.9417"" E PUNTO 4: LAT: 40°47'15.2744"" N LONG: 14°19'51.2930"" E",0
ATEU1ITA00016,EU-Italy,ITA-FAR016,Ittica Offshore del Tirreno S.p.a.,ITTICA OFFSHORE DEL TIRRENO S.P.A,VIA MISENO N.20-80070 BACOLI (NA),ITTICA OFFSHORE DEL TIRRENO S.P.A,VIA MISENO N.20-80070 BACOLI (NA),POZZUOILI (NA),0
ATEU1ITA00017,EU-Italy,ITA-FAR017,De.Mo. Pesca di Pasquale della Monica & C. s.a.s.,DE.MO. PESCA DI PASQUALE DELLA MONICA & C. S.A.S.,VIA CAMPITOLA N 1-84010 CETARA (SA),DE.MO. PESCA DI PASQUALE DELLA MONICA & C. SAS,"VIA CAMPINOLA, 1",CETARA (SA),0
ATEU1ITA00019,EU-Italy,ITA-FAR-019,Soc. Coop. Pescatori San Francesco di Paola,SOC. COOP. PESCATORI SAN FRANCESCO DI PAOLA,VIA MOLO BENGASI - 89811 VIBO MARINA (VV),SOC. COOP. PESCATORI SAN FRANCESCO DI PAOLA,VIA MOLO BENGASI - 89811 VIBO MARINA (VV),VIBO VALENTIA (VV),0
ATEU1ITA00021,EU-Italy,ITA-FAR-021,Tonnare Sulcitane s.r.l.,Tonnare Sulcitane s.r.l.,Zona Industriale Strada per Paringianu snc - 09010 Portoscuso (CI),Tonnare Sulcitane s.r.l.,Zona Industriale Strada per Paringianu snc - 09010 Portoscuso (CI),"Portoscuso (CI) PUNTO 1: LAT: 39°16’45,90’’ N LONG: 008°20’48,00’’ E PUNTO 2: LAT: 39°16’51,62’’ N LONG: 008°20’52,35’’ E PUNTO 3: LAT: 39°16’55,20’’ N LONG: 008°20’44,40’’ E PUNTO 4: LAT: 39°16’49,60’’ N LONG: 008°20’39,90’’ E",160
ATEU1ITA00022,EU-Italy,ITA-FAR-022,DG PESCA 1,Direzione Generale della pesca,Via XX Settembre 20 - 00187 Roma (RM),Direzione Generale della pesca e dell'acquacoltura,Via XX Settembre 20 - 00187 Roma (RM),Roma (RM),3010
ATEU1ITA00023,EU-Italy,ITA-FAR-023,DG PESCA 2,Direzione Generale della pesca,Via XX Settembre 20 - 00187 Roma (RM),Direzione Generale della pesca e dell'acquacoltura,Via XX Settembre 20 - 00187 Roma (RM),Roma (RM),3010
ATEU1ITA00024,EU-Italy,ITA-FAR-024,DG PESCA 3,Direzione Generale della pesca,Via XX Settembre 20 - 00187 Roma (RM),Direzione Generale della pesca e dell'acquacoltura,Via XX Settembre 20 - 00187 Roma (RM),Roma (RM),2710
ATEU1ITA00025,EU-Italy,ITA-FAR-025,DG PESCA 4,Direzione Generale della pesca,Via XX Settembre 20 - 00187 Roma (RM),Direzione Generale della pesca e dell'acquacoltura,Via XX Settembre 20 - 00187 Roma (RM),Roma (RM),2710
