AT001ALB00001,Albania,ZPA_SAR_F01_01,Rozafa,Rozafa shpk,"Njesia bashkiake Nr. 2. Rruga Luigj Gurakuqi, Pall. 89.",Rozafa shpk,"Njesia bashkiake Nr. 2. Rruga Luigj Gurakuqi, Pall. 89.","39°57'59.57""N 19°52'0.19""E - 39°58'16.25""N 19°52'49.27""E - 39°56'20.97""N 19°53'47.91""E - 39°56'02.59""N 19°52'59.32""E",500
ATEU1ITA00020,EU-Italy,ITA-FAR-020,Orizon AcquaBios Italia s.a.r.l.,Orizon AcquaBios Italia s.a.r.l.,ZONA INDISTRIALE - 89060 - SALINE DI MONTEBELLO (RC),Orizon AcquaBios Italia s.a.r.l.,ZONA INDISTRIALE - 89060 - SALINE DI MONTEBELLO (RC),SALINE DI MONTEBELLO JONICO (RC),1400
ATEU1MLT00007,EU-Malta,MF29F,Ta' Mattew Fisheries Ltd,GIOVANNI ELLUL,"TA' MATTEW FISHERIES LTD. 'HANGAR', TRIQ IT- TRUNCIERA, MARSAXLOKK MXK1522, MALTA",TA’ MATTEW FISHERIES LTD.,"HANGAR, TRIQ IT TRUNCIERA. MARSAXLOKK. MXK1522",35.8784 (N) 14.6600 (E) 35.8785 (N) 14.6770 (E) 35.8640 (N) 14.6770 (E) 35.8640 (N) 14.6600 (E),707
ATEU1MLT00008,EU-Malta,MF28F,Mare Blu Tuna Farm,MARE BLU TUNA FARM LTD,"74, LIESSE HILL, VALETTA, MALTA",MARE BLU TUNA FARM LTD,"74 LIESSE HILL, VALLETA",SOUTH EAST AQUACULTURE ZONE 35.8930 (N) 14.6430 (E) 35.8930 (N) 14.6600 (E) 35.8784 (N) 14.6600 (E) 35.8785 (N) 14.6430 (E) 35.8930 (N) 14.6600 (E) 35.8930 (N) 14.6770 (E) 35.8785 (N) 14.6770 (E) 35.8784 (N) 14.6600 (E),4200
ATEU1MLT00001,EU-Malta,MF12F,AJD TUNA Ltd,ANTHONY AZZOPARDI & CHARLES AZZOPARDI,"AZZOPARDI FISHERIES, MOSTA ROAD, ST. PAUL'S BAY SPB3111, MALTA",AJD TUNA LIMITED,"MOSTA ROAD, ST PAUL",NORTH AQUACULTURE ZONE 35.58.33 (N) 14.24.48 (E) 35.58.45 (N) 14.24.54 (E) 35.58.34 (N) 14.25.43 (E) 35.58.19 (N) 14.25.38 (E),2247
ATEU1MLT00002,EU-Malta,MF10F,MALTA MARICULTURE LIMITED,MALTA MARICULTURE LTD,"MARFA ROAD, MELLIEHA, MLH7100, MALTA",MALTA MARICULTURE LIMITED,"MARFA ROAD, CIRKEWWA",NORTH AQUACULTURE ZONE 35.58.33 (N) 14.24.48 (E) 35.58.45 (N) 14.24.54 (E) 35.58.34 (N) 14.25.43 (E) 35.58.19 (N) 14.25.38 (E),2408
ATEU1MLT00003,EU-Malta,MF26F,Fish & Fish Ltd.,FISH & FISH LTD.,"TARXIEN ROAD, GHAXAQ, MALTA",FISH & FISH LTD.,"TARXIEN ROAD, GHAXAQ",SOUTH EAST AQUACULTURE ZONE 35.8640 (N) 14.6430 (E) 35.8640 (N) 14.6600 (E) 35.8496 (N) 14.6600 (E) 35.8495 (N) 14.6430 (E) 35.8496 (N) 14.6430 (E) 35.8496 (N) 14.6600 (E) 35.8352 (N) 14.6600 (E) 35.8352 (N) 14.6430 (E),4200
ATEU1MLT00004,EU-Malta,MF25F,MFF Ltd,SAVIOUR ELLUL,"MFF LTD. 'HANGAR', TRIQ IT- TRUNCIERA, MARSAXLOKK MXK1522, MALTA",MFF LTD,"HANGER, TRIQ IT-TRUNCIERA MARSAXLOKK, MXK 1522",SOUTH EAST AQUACULTURE ZONE 35.8785 (N) 14.6430 (E) 35.8784 (N) 14.6600 (E) 35.8640 (N) 14.6600 (E) 35.8640 (N) 14.6430 (E),4200
ATEU1PRT00003,EU-Portugal,PT2022OTAA001254801,BARRIL FARMING FACILITY,"REAL ATUNARA, S.A.",Rua Mestre de Pesca lote 234 - 8700-264 OLHÃO,"REAL ATUNARA, S.A.",Rua Mestre de Pesca lote 234 - 8700-264 OLHÃO,Latitude N 37°02’21.4’’; Longitude W 07°39’51.4’’,370
ATEU1PRT00002,EU-Portugal,PT2020OTAA002830601,TUNIRAISE,"TUNIPEX, SA","PORTO DE PESCA DE OLHÃO, ARMAZÉM 2 - APARTADO 456; 8700-914 OLHÃO","TUNIPEX, SA","PORTO DE PESCA DE OLHÃO, ARMAZEM 2, APTD. 456, 8700-914 OLHÃO",Latitude N 37°01’10’’; Longitude W 07°42’20’’,370
AT001EGY00001,Egypt,1,MARSA GARGOUB,NATIONAL COMPANY FOR FISHERIES AND AQUACULTURE,6 EL-KHALIFA EL-MAAMON; ST. MASR AL-JADIDAH - CAIRO - EGYPT,GENERAL / HAMDY BAADIEN || GENERAL / MOHAMED ELGAMEL,6 EL-KHALIFA EL-MAAMON; ST. MASR AL-JADIDAH - CAIRO - EGYPT,"31° 29’ 46, 41 . "" N, 26° 32’ 7, 14 . "" E, 31° 29’ 52, 21 . "" N, 26° 32’ 21, 21 .""E, 31° 29’ 20,42 . "" N, 26° 31’ 45, 37 . "" E, 31° 29’ 16, 92 . "" N",1800
AT001LBY00003,Libya,2,TUNA FARM OF LIBYA (TFL),NOUR AL HAIAT FISHERY CO.,"AL-ANSAR STR., BEN ASHUR, TRIPOLI, LIBYA",NOUR ALHAIAT FISHERY CO.,ALNASSAR STR.P.O. BOX 1154 TRIPOLI,"08KM NORTH OF MISURATHA HARBOUR; 32°27'N, 15°09'E",600
AT001LBY00004,Libya,4,ALHADER FARM OF TUNA,ALHADER FISHING Co.,"ZAWIAT ALDAHMANI- TRIPOLI, LIBYA",ALHADER FISHING Co.,"ZAWIAT ALDAHMANI- TRIPOLI, LIBYA","ALQARABOLLI HARBOUR -EAST OF TRIPOLI 32°47'55.8""N 13°44'47.6""E",600
AT001LBY00002,Libya,1,BLUE DIAMOND,NORTH AFRICA WAVES,"ABOSETH STREET, TRIPOLI",NORTH AFRICA WAVES FISHING COMPANY,SOUK AL GOMA- ALJALA STREET,"~10KM NE OF FISHING HARBOUR TAJOURA-TRIPOLI 32º54'N, 013º35'E",600
AT001MAR00002,Maroc,MORFARM-001,BLUE FARM,BLUE FARM SARL,"ZONE PORTUAIRE DE LARACHE, MAROC",BLUE FARM S.A.R.L,"ZONE PORTUAIRE DE LARACHE, MAROC","Point A : Lat : 35°18'17""N Long : 06°11'19""W Point B : Lat : 35°19'17""N Long : 06°11'19""W Point C : Lat : 35°19'17""N Long : 06°10'47,20""W Point D : Lat : 35°18'17""N Long : 06°10'47,20""W",3000
AT001MAR00003,Maroc,MORFARM-002,LA LEVANTADA,LA LEVANTADA SARL,"ZONE PORTUAIRE DE TANGER, MAROC",LA LEVANTADA SARL,"ZONE PORTUAIRE DE TANGER, MAROC","Point A : Lat : 35°18'10""N Long : 06°10'31""W Point B : Lat : 35°19'10""N Long : 06°10'31""W Point C : Lat : 35°19'10""N Long : 06°10'01,50""W Point D : Lat : 35°18'10""N Long : 06°10'01,50""W",1200
AT001MAR00004,Maroc,MORFARM-003,PESBAK FISH,PESBAK FISH SARL AU,"Zone portuaire de Larache BP 573, Larache, Maroc",PESBAK FISH SARL AU,"Zone portuaire de Larache BP 573, Larache, Maroc",Point A : Lat : 35°19’23’’N Long : 06°10’35’’W Point B : Lat : 35°20’27’’ N Long : 06°10’30’’W Point C : Lat : 35°20’24’’ N Long : 06°09’28’’W Point D : Lat : 35°19’21’’ N Long : 06°0,1500
AT001MAR00005,Maroc,MORFARM-004,ATLANTIQUE TUNA FARM,ATLANTIQUE TUNA FARM,"23, RUE MOUSSA IBN NOUSSAIR 1ER ETAGE N°1- TANGER",ATLANTIQUE TUNA FARM SARL,"23, RUE MOUSSA IBN NOUSSAIR 1ER ETAGE N°1- TANGER",Point A : Lat : 34°24’00’’N Long : 06°39’25’’W Point B : Lat : 34°25’14’’ N Long : 06°38’40’’W Point C : Lat : 34°25’00’’ N Long : 06°36’50’’W Point D : Lat : 34°23’41’’ N,300
AT001MAR00006,Maroc,MORFARM-005,DAM'S TUNA,DAM'S TUNA SARLAU,"Av Med V , Res Al andalouse B , 1ere etage bureau N° 14 Larache- MAROC",DAM'S TUNA SARLAU,"Av Med V , Res Al andalouse B , 1ere etage bureau N° 14 Larache -MAROC",Point A : Lat : 35°19'27.4''N Long : 6°10'55.2''W Point B : Lat : 35°20'26.8''N Long : 6°10'52.9''W Point C : Lat : 35°20'27.1''N Long : 6°10'24.1''W Point D : Lat : 35°19'26.9''N,1500
AT001NOR00008,Norway,11749,Bårøy,Firda Seafood,"Kalvøyna 75, 5970 Byrknesøy",Nicolai Berg-Arnesen,"Kalvøyna 75, 5970 Byrknesøy","N60°56,733', 4°50,683'E",30
AT001NOR00009,Norway,12978,Lyngholmen,Firda Seafood,"Kalvøyna 75, 5970 Byrknesøy",Nicolai Berg-Arnesen,"Kalvøyna 75, 5970 Byrknesøy","N61°1,000', 5°00,417'E",30
AT001NOR00002,Norway,33077,Elveneset,Firda Seafodd,"Kalvøyna 75, 5970 Byrknesøy",Nicolai Berg-Arnesen,"Kalvøyna 75, 5970 Byrknesøy","N61°12,283', 5°7,900'E",30
AT001NOR00003,Norway,11643,Hatlem,Firda Seafodd,"Kalvøyna 75, 5970 Byrknesøy",Nicolai Berg-Arnesen,"Kalvøyna 75, 5970 Byrknesøy","N61°12,033', 5°15,683'E",30
AT001NOR00004,Norway,36297,Kjeringeholmen,Firda Seafodd,"Kalvøyna 75, 5970 Byrknesøy",Nicolai Berg-Arnesen,"Kalvøyna 75, 5970 Byrknesøy","N61°23,433', 4°58,933'E",30
AT001NOR00005,Norway,11737,Skorpa,Firda Seafodd,"Kalvøyna 75, 5970 Byrknesøy",Nicolai Berg-Arnesen,"Kalvøyna 75, 5970 Byrknesøy","N60°56,700', 4°53,083'E",30
AT001NOR00006,Norway,11700,Storeneset,Firda Seafodd,"Kalvøyna 75, 5970 Byrknesøy",Nicolai Berg-Arnesen,"Kalvøyna 75, 5970 Byrknesøy","N60°52,567', 5°1,717'E",30
AT001NOR00007,Norway,10311,Storlia,Firda Seafodd,"Kalvøyna 75, 5970 Byrknesøy",Nicolai Berg-Arnesen,"Kalvøyna 75, 5970 Byrknesøy","N61°12,183', 5°11,550'E",30
AT001NOR00001,Norway,IMR-01,Byrknes,Viking Delights,"Høgvollvegen 8, 6018 Ålesund",Erling Johan Ostnes,"Høgvollvegen 8, 6018 Ålesund",Byrknesfjorden,18
AT001TUN00005,Tunisie,0818812Y,Société Neifer et Ben Hmida (SNB),JAOUHER BEN HMIDA ET SAMI NEIFER,"11, NOUVEAU PORT DE PÊCHE DE SFAX, 3065 SFAX",SOCIETE NEIFER ET BEN HMIDA (SNB),"11, NOUVEAU PORT DE PÊCHE DE SFAX, 3065 SFAX",35°18’10’’N - 11°08’ 26’’ E 35°18’10’’N - 11°08’ 10’’ E 35°17’53’’N - 11°08’ 26’’ E 35°17’53’’N - 11°08’ 10’’ E,0
AT001TUN00006,Tunisie,B161042002,Taher Hajji et Cie (THC),TAHER HAJJI ET MOHAMED CHIHA,JARA RUE DE SOLEIL 6000 GÀBES,TAHER HAJJI ET CIE (THC),JARA RUE DE SOLEIL 6000 GÀBES MAHDIA,35°18’10’’N - 11°08’ 56’’ E 35°18’10’’N - 11°08’ 40’’ E 35°17’53’’N - 11°08’ 56’’ E 35°17’53’’N - 11°08’ 40’’ E,0
AT001TUN00008,Tunisie,,SAMAKA TUNA FARM,BOUTHEINA BOUZOUITA,44 RUE MOUAOYA IBN ABI SOUFIEN Menzah 7 ariana,BOUTHEINA BOUZOUITA,44 RUE MOUAOYA IBN ABI SOUFIEN Menzah 7 ariana,ben khiar nabeul,500
AT001TUN00001,Tunisie,B18992003,Vivier Maritime de Tunisie (VMT),Société M.F.F (51%) - Sahbi Sallem (49%),"Tunis, TUNISIE",Sahbi Sallem,"Sfax, Tunisie",36°00’18’’N-10°34’ 36’’E 36°00’18’’N-10°34’ 55’’E 36°00’15’’N-10°34’ 0’’E 36°00’15’’N-10°34’ 37’’E,400
AT001TUN00002,Tunisie,784034SAM,Tunisia Tuna (TT),ABDELWAHEBBEN ROMDHANE,"ZONE INDUSTRIELLE REJICH BP. 138, 5100 MAHDIA, TUNISIE",TUNISIA TUNA (TT),"ZONE INDUSTRIELLE REJICH BP, 5100 MAHDIA, TUNISIE",35°25’0’’N-11°04’ 40’’E 35°25’00’’N-11°05’ 04’’E 35°24’38’’N-11°04’ 40’’E 35°24’38’’N-11°05’ 04’’E,2200
AT001TUN00003,Tunisie,B11302003,Sagun-Douss,"Mehdi Douss (50%) - Ahmet Sagun (49.999%) - Sabrine Douss (0,001%)","TUNIS, TUNISIE",Neji Douss,"MAHDIA, TUNISIE",35°19’00’’N - 11°09’ 10’’ E 35°19’00’’N - 11°08’ 10’’ E 35°18’42’’N - 11°09’ 10’’ E 35°18’42’’N - 11°08’ 45’’ E,500
AT001TUN00004,Tunisie,0584123E,Tuna Farms of Tunisia (TFT),RIDHA SALLEM,"PORT DE HERGLA BP23, CP 4012 TUNISIE",TUNA FARMS OF TUNISIA (TFT),PORT DE PECHE HERGLA 4012 HERGLA,36°01’49’’N - 10°34’ 0 ’’ E 36°01’38’’N - 10°34’ 0 ’’ E 36°01’49’’N - 10°34’ 37’ E 36°01’38’’N - 10°34’ 37’’ E,1950
AT001TUR00004,Türkiye,35-39,Sagun Tuna Farming,KEMAL BALIKCILIK IHRACAT LTD. STI.,OSMANGAZI MAH. BATTALGAZI CAD. SAGUN PLAZA NO: 21 34887 ISTANBUL / SANCAKTEPE / TURKEY,KEMAL BALIKÇILIK IHRACAT LTD. STI.,OSMANGAZI MAH. BATTALGAZI CAD. SAGUN PLAZA NO: 21 34887 ISTANBUL / SANCAKTEPE / TURKEY,"N 38º 29' 16,73"" E 26º23' 23,12"" N 38º29'22,41"" E 26º23' 23,08""",800
AT001TUR00005,Türkiye,B.35.07.0063,Akua Group Orkinos Besiciligi Projesi,AKUA-GROUP SU ÜRÜNLERI A.S.,Esentepe Mah. Büyükdere Cad. No:201 D:14 Sisli/ISTANBUL TÜRKIYE,AKUA-GROUP SU ÜRÜNLERI A.S.,Esentepe Mah. Büyükdere Cad. No:201 D:14 Sisli/ISTANBUL TÜRKIYE,"GERENCE KÖRHEZI, KARABURUN, ÇESME, IZMIR",800
AT001TUR00010,Türkiye,B.35.07.0075,KILIÇ Orkinos Besiciligi Projesi,KILIÇ DENIZ ÜRÜNLERI ÜRETIM IHR.ITH.VE TIC.A.S.,ATATÜRK CAD. ÇUKURBAHÇE SK. NO:4 BODRUM-MUGLA,KILIÇ DENIZ ÜRÜNLERI ÜRETIM IHR.ITH.VE TIC.A.S.,ATATÜRK CAD. ÇUKURBAHÇE SK. NO:4 BODRUM-MUGLA-TÜRKIYE,"TOPRAK ADA MEVKII, KARABURUN, IZMIR",1840
AT001TUR00011,Türkiye,B.35.07.0092,Sagun Orkinoz Besiciligi Projesi,KEMAL BALIKCILIK IHRACAT LTD.STI.,OSMANGAZI MAH. BATTALGAZI CAD. SAGUN PLAZA NO: 21 34887 ISTANBUL / SANCAKTEPE / TURKEY,KEMAL BALIKÇILIK IHRACAT LTD. STI.,OSMAN GAZI MAH. BATTALGAZI CADDESI SAGUN PLAZA NO 21 34887 SANCAKTEPE ISTANBUL,"TOPRAK ADA MEVKII, KARABURUN, IZMIR",1000
AT001TUR00013,Türkiye,B.35.07.0084,AK-TUNA ORKINOS BESICILIGI PROJESI,AK-TUNA GEMICILIK BALIKÇILIK TURIZM VE DIS TICARET LTD.STI.,"Adnan Kahveci Mah. Çalislar Cad. Midpoint No:2/22 Beylikdüzü, Istanbul,Türkiye",AK-TUNA GEMICILIK BALIKÇILIK TURIZM VE DIS TIC. LTD. STI.,"Adnan Kahveci Mah. Çalislar Cad. Midpoint No:2/22 Beylikdüzü, Istanbul,Türkiye","ÇIFTE ADALAR, ILDIR, ÇESME, IZMIR",1000
AT001TUR00014,Türkiye,B.35.07.0124,BASARANLAR ORKINOS BESICILIGI PROJESI,BASARANLAR SU URUNLERI YETISTIRICILIGI SAN. VE TIC. LTD. STI,ATATÜRK MAH. HÜRRIYET CAD. N.50 GÜMÜLDÜR-MENDERES/IZMIR,BASARANLAR SU URUNLERI YETISTIRICILIGI SAN. VE TIC. LTD. STI.,ATATÜRK MAH. HÜRRIYET CAD. N.50 GÜMÜLDÜR-MENDERES/IZMIR,"38° 07' 49, 03"" N 26° 39' 28, 19"" E 38° 07' 48, 05"" N 26° 39' 33, 81"" E 38° 07' 40, 26"" N 26° 39' 25, 20"" E 38° 07' 39, 28"" N 26° 39' 30, 83"" E",900
