geographic_identifier,year,species,measurement_value
5429115,1976,PBF,99.8
5429115,1977,PBF,11.8
5429115,1978,PBF,108.80000000000001
5429115,1981,PBF,83.5
5429115,1983,PBF,95.0
5429115,1985,PBF,5.0
5429115,1986,PBF,375.8
5429115,1987,PBF,45.3
5429115,1988,PBF,94.2
5429115,2002,PBF,166.0
5429115,2003,PBF,34.0
5429115,2010,PBF,711.0
5429115,2013,PBF,27.0
5429115,2014,PBF,367.0
5429115,2019,PBF,400.0
5429115,2020,PBF,2036.0
5429115,2021,PBF,802.0
5429115,2022,PBF,2471.0
5429115,2023,PBF,547.0
5429115,2024,PBF,10.0
5429116,1975,PBF,26.3
5429116,1976,PBF,1607.61
5429116,1977,PBF,42.7
5429116,1978,PBF,553.3
5429116,1980,PBF,14.5
5429116,1981,PBF,35.3
5429116,1982,PBF,151.10000000000002
5429116,1983,PBF,45.4
5429116,1985,PBF,105.0
5429116,1986,PBF,311.5
5429116,1987,PBF,47.08
5429116,1990,PBF,79.8
5429116,1994,PBF,29.02
5429116,1995,PBF,3.0
5429116,1996,PBF,592.4
5429116,1999,PBF,2.0
5429116,2000,PBF,340.0
5429116,2001,PBF,5.0
5429116,2002,PBF,338.0
5429116,2003,PBF,364.0
5429116,2004,PBF,1427.0
5429116,2005,PBF,10.0
5429116,2006,PBF,278.0
5429116,2007,PBF,65.0
5429116,2008,PBF,803.0
5429116,2009,PBF,80.0
5429116,2010,PBF,1523.0
5429116,2011,PBF,15.0
5429116,2012,PBF,1848.0
5429116,2013,PBF,1423.0
5429116,2014,PBF,1687.0
5429116,2018,PBF,17.0
5429116,2019,PBF,280.0
5429116,2022,PBF,151.0
5429116,2024,PBF,505.0
5429117,1976,PBF,106.1
5429117,1978,PBF,164.46
5429117,1979,PBF,839.06
5429117,1986,PBF,118.5
5429117,1990,PBF,138.62
5429117,1995,PBF,27.2
5429117,2000,PBF,150.0
5429117,2001,PBF,53.0
5429117,2002,PBF,172.0
5429117,2004,PBF,2014.0
5429117,2005,PBF,100.0
5429117,2006,PBF,60.0
5429117,2007,PBF,277.0
5429117,2008,PBF,194.0
5429117,2009,PBF,165.0
5429117,2010,PBF,77.0
5429117,2011,PBF,258.0
5429117,2012,PBF,514.0
5429117,2018,PBF,240.0
5429118,1975,PBF,96.3
5429118,1976,PBF,262.2
5429118,1977,PBF,56.3
5429118,1978,PBF,2.16
5429118,1979,PBF,101.6
5429118,1981,PBF,10.9
5429118,1984,PBF,160.6
5430009,1975,BFT,1684.3000000000002
5430009,1976,BFT,191.4
5430009,1977,BFT,170.1
5430009,1978,BFT,6.7
5430009,1979,BFT,2.8
5430009,1980,BFT,53.2
5430013,2024,BFT,1.86
5430015,2016,BFT,1.6094
5430015,2020,BFT,0.8027
5430015,2022,BFT,0.53
5430015,2023,BFT,0.68
5430016,2023,BFT,1.19
5430115,1976,PBF,45.4
5430115,1977,PBF,0.9
5430115,1982,PBF,25.4
5430116,1975,PBF,20.0
5430116,1976,PBF,584.1
5430116,1977,PBF,2349.12
5430116,1978,PBF,138.0
5430116,1979,PBF,571.21
5430116,1981,PBF,3.6
5430116,1982,PBF,29.9
5430116,1983,PBF,73.6
5430116,1984,PBF,16.2
5430116,1985,PBF,440.67
5430116,1986,PBF,756.5699999999999
5430116,1987,PBF,174.9
5430116,1988,PBF,21.9
5430116,1989,PBF,133.4
5430116,1990,PBF,26.3
5430116,1991,PBF,152.41
5430116,1992,PBF,45.4
5430116,1996,PBF,289.92
5430116,2000,PBF,225.0
5430116,2001,PBF,1.0
5430116,2002,PBF,52.0
5430116,2003,PBF,142.0
5430116,2004,PBF,82.0
5430116,2006,PBF,807.0
5430116,2007,PBF,243.0
5430116,2008,PBF,484.0
5430116,2009,PBF,270.0
5430116,2010,PBF,605.0
5430116,2011,PBF,125.0
5430116,2012,PBF,788.0
5430116,2014,PBF,2.0
5430116,2018,PBF,327.0
5430116,2019,PBF,305.0
5430116,2021,PBF,350.0
5430116,2023,PBF,1078.0
5430116,2024,PBF,5.0
5430117,1977,PBF,46.199999999999996
5430117,1978,PBF,236.9
5430117,1979,PBF,66.27
5430117,1980,PBF,4.5
5430117,1982,PBF,53.52
5430117,1988,PBF,40.8
5430117,1989,PBF,248.4
5430117,1990,PBF,13.6
5430117,1994,PBF,18.14
5430117,1995,PBF,9.0
5430117,1996,PBF,1892.51
5430117,1997,PBF,247.0
5430117,1999,PBF,26.3
5430117,2000,PBF,1624.0
5430117,2001,PBF,13.0
5430117,2002,PBF,183.0
5430117,2003,PBF,694.0
5430117,2004,PBF,918.0
5430117,2005,PBF,231.0
5430117,2006,PBF,75.0
5430117,2008,PBF,45.0
5430117,2009,PBF,854.0
5430117,2010,PBF,992.0
5430117,2011,PBF,75.0
5430117,2012,PBF,105.0
5430117,2014,PBF,533.0
5430117,2018,PBF,265.0
5430117,2019,PBF,974.0
5430117,2024,PBF,10.0
5430118,1980,PBF,18.1
5430118,1989,PBF,8.1
5430118,1997,PBF,2.0
5430118,1998,PBF,1.0
5430118,2000,PBF,420.0
5430118,2001,PBF,260.0
5430118,2002,PBF,35.0
5430118,2005,PBF,505.0
5430118,2009,PBF,35.0
5431009,1976,BFT,1.5
5431009,1977,BFT,5.0
5431009,1978,BFT,1.6
5431009,1979,BFT,15.799999999999999
5431009,1980,BFT,7.3999999999999995
5431013,2020,BFT,31.907179999999997
5431013,2022,BFT,1.43
5431013,2024,BFT,15.209999999999999
5431116,1975,PBF,27.2
5431116,1976,PBF,359.2
5431116,1977,PBF,96.2
5431116,1978,PBF,10.9
5431116,1979,PBF,63.6
5431116,1980,PBF,14.5
5431116,1981,PBF,14.5
5431116,1984,PBF,32.0
5431116,1985,PBF,40.8
5431116,1986,PBF,63.4
5431116,1987,PBF,3.6
5431116,1988,PBF,52.8
5431116,1991,PBF,29.0
5431116,2004,PBF,18.0
5431116,2006,PBF,25.0
5431116,2007,PBF,82.0
5431116,2009,PBF,35.0
5431116,2014,PBF,240.0
5431116,2017,PBF,477.0
5431116,2024,PBF,5.0
5431117,1975,PBF,252.1
5431117,1976,PBF,590.53
5431117,1977,PBF,60.0
5431117,1978,PBF,590.1
5431117,1979,PBF,752.99
5431117,1980,PBF,186.8
5431117,1981,PBF,191.45
5431117,1982,PBF,300.3
5431117,1983,PBF,36.3
5431117,1984,PBF,44.5
5431117,1985,PBF,44.4
5431117,1986,PBF,1233.9
5431117,1987,PBF,107.52
5431117,1988,PBF,42.5
5431117,1989,PBF,134.3
5431117,1990,PBF,10.0
5431117,1991,PBF,36.3
5431117,1992,PBF,40.8
5431117,1994,PBF,3.0
5431117,1996,PBF,593.81
5431117,1997,PBF,1.81
5431117,2000,PBF,109.0
5431117,2002,PBF,30.0
5431117,2004,PBF,869.0
5431117,2006,PBF,1524.0
5431117,2007,PBF,1059.88
5431117,2008,PBF,948.0
5431117,2009,PBF,1334.0
5431117,2010,PBF,730.0
5431117,2011,PBF,1208.0
5431117,2012,PBF,1681.0
5431117,2014,PBF,1549.0
5431117,2015,PBF,85.0
5431117,2016,PBF,1782.0
5431117,2017,PBF,1998.0
5431117,2018,PBF,1991.0
5431117,2022,PBF,65.0
5431117,2024,PBF,409.0
5431118,1976,PBF,163.68
5431118,1978,PBF,816.9
5431118,1979,PBF,57.9
5431118,1980,PBF,94.4
5431118,1981,PBF,40.8
5431118,1982,PBF,19.1
5431118,1983,PBF,9.1
5431118,1986,PBF,77.8
5431118,1987,PBF,77.80000000000001
5431118,1989,PBF,20.0
5431118,1990,PBF,389.98
5431118,1992,PBF,62.7
5431118,1994,PBF,176.9
5431118,1995,PBF,214.10000000000002
5431118,1996,PBF,262.71000000000004
5431118,1997,PBF,688.1
5431118,1998,PBF,272.79
5431118,1999,PBF,2.72
5431118,2000,PBF,80.0
5431118,2001,PBF,197.0
5431118,2002,PBF,2.0
5431118,2004,PBF,55.0
5431118,2005,PBF,857.0
5431118,2006,PBF,63.0
5431118,2011,PBF,7.0
5431118,2024,PBF,1017.0
5431119,1978,PBF,16.4
5431119,1982,PBF,13.6
5431119,1987,PBF,8.1
5431119,1990,PBF,31.8
5431119,1997,PBF,301.11
5431119,1998,PBF,28.09
5431119,2000,PBF,5.0
5432009,1975,BFT,156.6
5432009,1976,BFT,1.0
5432009,1977,BFT,0.3
5432009,1978,BFT,0.1
5432009,1979,BFT,117.8
5432009,1980,BFT,1.1
5432017,2005,BFT,5.069999999999999
5432017,2016,BFT,0.3254
5432017,2017,BFT,4.9405
5432017,2019,BFT,2.48835
5432017,2020,BFT,11.136299999999999
5432017,2021,BFT,8.125
5432017,2022,BFT,24.57632
5432017,2023,BFT,17.01556
5432017,2024,BFT,36.66292
5432116,1976,PBF,2.7
5432117,1975,PBF,131.5
5432117,1976,PBF,830.4300000000001
5432117,1977,PBF,6.4
5432117,1978,PBF,32.7
5432117,1979,PBF,74.53
5432117,1980,PBF,118.0
5432117,1981,PBF,32.7
5432117,1982,PBF,102.42999999999999
5432117,1983,PBF,6.4
5432117,1984,PBF,12.700000000000001
5432117,1985,PBF,3.6
5432117,1986,PBF,323.2
5432117,1987,PBF,47.0
5432117,1988,PBF,166.93
5432117,1989,PBF,134.3
5432117,1990,PBF,170.7
5432117,1991,PBF,6.4
5432117,1992,PBF,1.8
5432117,1993,PBF,58.9
5432117,1996,PBF,9.44
5432117,2006,PBF,2804.0
5432117,2007,PBF,1924.0
5432117,2008,PBF,510.0
5432117,2009,PBF,140.0
5432117,2011,PBF,613.0
5432117,2012,PBF,103.0
5432117,2014,PBF,69.0
5432117,2015,PBF,2997.0
5432117,2016,PBF,1122.0
5432117,2017,PBF,1168.0
5432117,2022,PBF,10.36
5432117,2023,PBF,3.17
5432117,2024,PBF,20.0
5432118,1975,PBF,13.7
5432118,1976,PBF,305.1
5432118,1978,PBF,392.28999999999996
5432118,1979,PBF,261.87
5432118,1980,PBF,293.9
5432118,1981,PBF,85.3
5432118,1982,PBF,684.69
5432118,1983,PBF,23.6
5432118,1984,PBF,87.0
5432118,1985,PBF,286.7
5432118,1986,PBF,232.79999999999998
5432118,1987,PBF,58.8
5432118,1988,PBF,38.8
5432118,1989,PBF,194.9
5432118,1990,PBF,151.6
5432118,1991,PBF,58.9
5432118,1992,PBF,248.5
5432118,1993,PBF,59.06
5432118,1994,PBF,274.9
5432118,1995,PBF,288.6
5432118,1996,PBF,1582.7
5432118,1997,PBF,169.24
5432118,1998,PBF,115.1
5432118,2001,PBF,12.0
5432118,2007,PBF,206.46
5432118,2009,PBF,244.76999999999998
5432118,2018,PBF,1.0
5432118,2022,PBF,14.78
5432119,1976,PBF,60.8
5432119,1978,PBF,185.1
5432119,1979,PBF,33.6
5432119,1981,PBF,17.2
5432119,1982,PBF,30.8
5432119,1983,PBF,243.4
5432119,1984,PBF,118.7
5432119,1985,PBF,1534.5
5432119,1986,PBF,695.7
5432119,1987,PBF,195.1
5432119,1988,PBF,76.6
5432119,1989,PBF,96.0
5432119,1990,PBF,339.8
5432119,1992,PBF,867.4000000000001
5432119,1993,PBF,228.7
5432119,1994,PBF,20.9
5432119,1997,PBF,139.43
5432119,1998,PBF,83.46
5432119,2005,PBF,56.24
5432119,2009,PBF,86.18
5433007,1975,BFT,726.8000000000001
5433007,1976,BFT,62.7
5433007,1977,BFT,270.09999999999997
5433007,1978,BFT,13.1
5433007,1979,BFT,46.6
5433007,1980,BFT,0.9
5433008,1975,BFT,56.5
5433008,1976,BFT,70.8
5433008,1977,BFT,137.2
5433008,1978,BFT,6.6
5433008,1979,BFT,17.3
5433008,1980,BFT,0.8
5433014,2024,BFT,2.16
5433117,1976,PBF,79.0
5433117,1978,PBF,97.1
5433117,1979,PBF,1.8
5433117,1981,PBF,5.4
5433117,1982,PBF,18.1
5433117,1983,PBF,8.2
5433117,1986,PBF,65.1
5433117,1988,PBF,37.1
5433117,1989,PBF,7.3
5433117,1993,PBF,4.5
5433118,1975,PBF,9.0
5433118,1976,PBF,52.7
5433118,1979,PBF,36.3
5433118,1982,PBF,54.4
5433118,1983,PBF,79.80000000000001
5433118,1986,PBF,88.8
5433118,1988,PBF,6.3
5433118,1989,PBF,51.8
5433118,1990,PBF,45.3
5433118,1992,PBF,13.6
5433118,2021,PBF,1.39
5433118,2022,PBF,139.81
5433119,1976,PBF,27.2
5433119,1984,PBF,131.5
5433119,1985,PBF,37.1
5433119,1986,PBF,31.7
5433119,1987,PBF,24.4
5433119,1988,PBF,25.2
5433119,1989,PBF,12.7
5433119,1990,PBF,19.84
5433119,1992,PBF,54.4
5433119,1998,PBF,53.5
5433119,2001,PBF,8.0
5433120,1987,PBF,30.8
5433120,1988,PBF,5.4
5434006,1977,BFT,0.6
5434006,1978,BFT,0.2
5434014,2024,BFT,0.14
5434120,1986,PBF,48.8
5434120,1987,PBF,7.2
5434120,1988,PBF,82.89999999999999
5434120,1989,PBF,11.7
5435002,1975,BFT,0.1
5435002,1977,BFT,1.6
5435002,1979,BFT,2.2
5435005,1975,BFT,39.5
5435005,1976,BFT,4.3
5435005,1977,BFT,5.6
5435005,1978,BFT,3.0
5435005,1979,BFT,4.1
5435005,1980,BFT,4.7
5435005,2022,BFT,342.20197
5435005,2023,BFT,260.76915
5435005,2024,BFT,378.80475
5435006,1976,BFT,0.2
5435006,1978,BFT,1.7
5435006,1979,BFT,0.9
5435006,1980,BFT,0.4
5435006,2022,BFT,2.6143
5435006,2023,BFT,69.89744999999999
5435006,2024,BFT,54.006
5435007,2003,BFT,0.01441
5435008,1977,BFT,0.2
5435010,1994,BFT,1.0
5435025,2016,BFT,1.4285
5435121,2000,PBF,60.0
5435122,1999,PBF,7.25
5436001,1996,BFT,5.0
5436002,1995,BFT,20.0
5436005,1995,BFT,186.0
5436005,2022,BFT,1.15373
5436006,1996,BFT,50.0
5436006,1997,BFT,189.0
5436007,1994,BFT,445.0
5436007,2006,BFT,0.6930000000000001
5436007,2009,BFT,0.4367
5436007,2010,BFT,0.3118
5436008,1994,BFT,37.0
5436011,1994,BFT,12.0
5436014,2024,BFT,0.19
5436024,1975,BFT,79.3
5436024,1976,BFT,6.3
5436024,1977,BFT,3.7
5436024,1978,BFT,12.399999999999999
5436024,1979,BFT,8.0
5436024,1980,BFT,15.0
5436075,1978,BFT,89.0
5436122,1999,PBF,13.6
5437000,1996,BFT,108.1
5437000,2024,BFT,290.02073
5437001,2022,BFT,0.077
5437007,1995,BFT,102.0
5437010,1994,BFT,126.0
5437011,1994,BFT,17.0
5437025,2010,BFT,0.2
5437075,1977,BFT,180.0
5437122,1997,PBF,36.28
5438000,2024,BFT,705.15911
5438027,2024,BFT,0.25
5438029,2010,BFT,0.024
5438073,1976,BFT,137.0
5438073,1978,BFT,152.0
5438074,1976,BFT,165.64662
5439010,1994,BFT,11.0
5439073,1975,BFT,232.23928
5439073,1976,BFT,110.14368999999999
5439074,1975,BFT,145.14955
5439074,1976,BFT,28.071849999999998
5440072,1975,BFT,0.90718
5440072,1977,BFT,118.0
5440073,1975,BFT,365.76318
5442070,1979,BFT,367.0
5443001,2007,BFT,5.17144
5443001,2008,BFT,0.30644
5443001,2009,BFT,0.8130000000000001
5443001,2010,BFT,82.17966000000001
5443002,2007,BFT,24.22832
5443002,2008,BFT,1.08124
5443002,2009,BFT,0.161
5443002,2011,BFT,23.645700000000005
5443002,2012,BFT,64.03892
5443002,2013,BFT,64.969
5443002,2014,BFT,48.988
5443002,2016,BFT,69.05499999999999
5443002,2017,BFT,36.92400000000001
5443002,2018,BFT,7.766
5443002,2019,BFT,74.241
5443002,2020,BFT,86.7641
5443002,2021,BFT,106.8386
5443002,2022,BFT,62.211999999999996
5443002,2023,BFT,35.79076
5443002,2024,BFT,13.82623
5443003,2007,BFT,5.28373
5443003,2009,BFT,3.161
5443003,2011,BFT,44.09131
5443003,2012,BFT,20.45665
5443003,2013,BFT,12.832
5443003,2014,BFT,14.482
5443003,2016,BFT,16.839
5443003,2017,BFT,6.745
5443003,2018,BFT,31.992
5443003,2019,BFT,0.4
5443003,2020,BFT,8.833
5443003,2021,BFT,0.028
5443003,2022,BFT,3.022
5443003,2023,BFT,14.661999999999999
5443003,2024,BFT,16.046
5443004,2014,BFT,0.26
5443004,2016,BFT,0.041
5443005,2012,BFT,1.33757
5443005,2016,BFT,0.021
5443005,2020,BFT,0.08
5443006,2016,BFT,0.019
5443007,2012,BFT,0.41156
5443011,2016,BFT,0.022
5443011,2018,BFT,0.045
5443014,2010,BFT,0.1169
5443073,1975,BFT,211.0
5444001,2007,BFT,0.00357
5444001,2008,BFT,0.19643
5444002,1978,BFT,139.0
5444002,1982,BFT,734.2
5444002,1988,BFT,2081.0
5444002,1989,BFT,2111.0
5444002,1990,BFT,1493.0
5444002,1991,BFT,1141.0
5444002,2007,BFT,45.656670000000005
5444002,2008,BFT,44.74669
5444002,2009,BFT,0.918
5444002,2014,BFT,1.83
5444002,2017,BFT,12.122
5444002,2018,BFT,0.46
5444002,2019,BFT,0.34800000000000003
5444002,2020,BFT,1.6998
5444002,2021,BFT,0.6699999999999999
5444002,2022,BFT,0.711
5444002,2023,BFT,3.79969
5444002,2024,BFT,1.5855000000000001
5444003,1992,BFT,739.0
5444003,1993,BFT,3540.0
5444003,1994,BFT,1294.0
5444003,1995,BFT,2772.0
5444003,1996,BFT,4711.0
5444003,1997,BFT,2742.0
5444003,2007,BFT,2.50952
5444003,2008,BFT,2.68148
5444003,2009,BFT,7.404
5444003,2011,BFT,3.67786
5444003,2012,BFT,9.051260000000001
5444003,2017,BFT,8.054
5444003,2018,BFT,8.683
5444003,2020,BFT,0.194
5444003,2021,BFT,1.0346799999999998
5444003,2022,BFT,8.398
5444003,2023,BFT,18.752000000000002
5444003,2024,BFT,21.953999999999997
5444004,2008,BFT,0.01893
5444009,2011,BFT,0.09115
5445001,2007,BFT,2.28564
5445002,2009,BFT,13.866
5445002,2011,BFT,1.45532
5445002,2017,BFT,0.645
5445002,2019,BFT,1.1239999999999999
5445002,2020,BFT,4.4718
5445002,2021,BFT,10.0963
5445002,2022,BFT,5.1205
5445002,2023,BFT,7.137
5445002,2024,BFT,9.2982
5445003,2007,BFT,0.05
5445003,2008,BFT,0.63374
5445003,2009,BFT,5.052
5445003,2012,BFT,4.18249
5445003,2022,BFT,0.952
5445003,2024,BFT,3.174
5445004,2008,BFT,0.65707
5445004,2022,BFT,0.019
5445004,2023,BFT,2.62
5445005,2008,BFT,0.24538
5445005,2018,BFT,0.24
5446002,2011,BFT,2.47795
5446002,2017,BFT,0.205
5446002,2018,BFT,1.485
5446002,2019,BFT,6.0365
5446002,2020,BFT,15.079
5446002,2021,BFT,8.583
5446002,2022,BFT,19.756
5446002,2023,BFT,18.0918
5446002,2024,BFT,29.4674
5446003,2009,BFT,4.502
5446003,2012,BFT,0.0144
5446003,2020,BFT,1.14
5446003,2021,BFT,0.2
5446003,2023,BFT,1.4728999999999999
5446003,2024,BFT,4.219
5446004,2008,BFT,0.0169
5446004,2021,BFT,3.045
5446005,2008,BFT,0.48543000000000003
5446005,2012,BFT,0.1852
5446005,2018,BFT,2.84
5446006,2008,BFT,0.5263100000000001
5446006,2012,BFT,0.07717
5446006,2018,BFT,2.11
5446008,2008,BFT,0.04254
5446009,2008,BFT,1.48746
5447003,2017,BFT,4.96
5447003,2018,BFT,7.539000000000001
5447003,2019,BFT,5.965
5447003,2020,BFT,12.236
5447003,2021,BFT,5.1421
5447003,2022,BFT,10.0281
5447003,2023,BFT,9.6433
5447003,2024,BFT,8.857
5447004,2021,BFT,3.4512
5447004,2022,BFT,4.516
5447004,2023,BFT,7.9342
5447004,2024,BFT,8.6304
5447005,2008,BFT,0.01497
5447005,2020,BFT,0.5860000000000001
5447005,2021,BFT,2.42554
5447005,2022,BFT,0.18
5447005,2023,BFT,4.968999999999999
5447005,2024,BFT,4.85904
5447006,2007,BFT,0.05
5447008,2012,BFT,4.24422
5447009,2012,BFT,0.56075
5447010,2007,BFT,0.00294
5448002,2022,BFT,0.119
5448002,2023,BFT,0.524
5448002,2024,BFT,1.6225
5448003,2018,BFT,0.066
5448003,2020,BFT,0.795
5448003,2021,BFT,1.866
5448003,2022,BFT,3.4250000000000003
5448003,2023,BFT,2.971
5448003,2024,BFT,1.5405
5448004,2021,BFT,0.804
5448004,2022,BFT,1.337
5448004,2023,BFT,1.9795
5448004,2024,BFT,7.2745
5448005,2019,BFT,0.061
5448005,2021,BFT,1.9586
5448005,2022,BFT,4.1456
5448005,2023,BFT,9.1404
5448005,2024,BFT,3.4626
5448006,2018,BFT,0.233
5448006,2022,BFT,0.118
5448008,2012,BFT,1.18324
5448011,2007,BFT,0.00549
5448012,2007,BFT,0.00137
5449001,2024,BFT,0.214
5449002,2023,BFT,0.3335
5449002,2024,BFT,0.283
5449003,2021,BFT,0.9344999999999999
5449003,2023,BFT,1.1815
5449003,2024,BFT,0.246
5449004,2020,BFT,0.6930000000000001
5449004,2023,BFT,0.072
5449004,2024,BFT,1.0470000000000002
5449005,2021,BFT,0.022
5449005,2022,BFT,0.0467
5449005,2023,BFT,0.3094
5449005,2024,BFT,2.8609
5449006,2021,BFT,0.023
5449006,2022,BFT,0.0008
5449006,2024,BFT,0.64505
5449010,2012,BFT,6.32775
5450002,2022,BFT,0.06
5450003,2022,BFT,0.0125
5450004,2021,BFT,0.793
5450004,2023,BFT,0.2268
5450004,2024,BFT,1.397
5450005,2021,BFT,1.1277
5450005,2022,BFT,2.0185
5450005,2023,BFT,3.4105
5450005,2024,BFT,2.4323
5450006,2023,BFT,0.0313
5450007,2015,BFT,0.0007
5450007,2023,BFT,0.0311
5450008,2015,BFT,0.0008
5450009,2024,BFT,0.14
5452014,2024,BFT,0.155
