,geographic_identifier,year,species,measurement_value
21,6100000,1977,BFT,5.8
12841,6130010,1976,BFT,35.2
12843,6130010,1977,BFT,75.0
12845,6130010,1978,BFT,38.7
12846,6130010,1994,BFT,12.9
12847,6130010,1995,BFT,3.4
12848,6130010,1997,BFT,42.896
12849,6130010,1999,BFT,129.645
12850,6130010,2000,BFT,180.064
12852,6130010,2001,BFT,2063.0280000000002
12853,6130010,2002,BFT,39.102
12854,6130010,2003,BFT,48.59
12855,6130010,2005,BFT,1383.7630000000001
12856,6130010,2007,BFT,2510.06063
12857,6130010,2008,BFT,2546.90594
12858,6130010,2009,BFT,1197.68308
12859,6130010,2010,BFT,1201.42813
12860,6130010,2011,BFT,873.06369
12861,6130010,2012,BFT,1280.819
12862,6130010,2013,BFT,805.7795899999999
12863,6130010,2014,BFT,428.41142
12864,6130010,2015,BFT,318.63293
12865,6130010,2016,BFT,2673.92072
12866,6130010,2017,BFT,977.77634
12867,6130010,2018,BFT,1097.0150800000001
12868,6130010,2019,BFT,1677.75325
12869,6130010,2020,BFT,2249.9156599999997
12870,6130010,2021,BFT,2228.04447
12871,6130010,2022,BFT,662.97567
12872,6130010,2023,BFT,1609.95404
12873,6130015,1994,BFT,198.1
12874,6130015,1995,BFT,224.7
12875,6130015,1996,BFT,25.1
12876,6130015,1997,BFT,43.247
12877,6130015,1999,BFT,1.189
12878,6130015,2000,BFT,25.577
12880,6130015,2001,BFT,358.299
12881,6130015,2002,BFT,544.405
12882,6130015,2003,BFT,395.926
12883,6130015,2004,BFT,30.445
12884,6130015,2005,BFT,12.047
12885,6130015,2006,BFT,0.972
12886,6130015,2007,BFT,2726.654
12887,6130015,2008,BFT,97.56974
12888,6130015,2009,BFT,152.0
12889,6130015,2012,BFT,145.076
12890,6130015,2018,BFT,576.8373700000001
12891,6130015,2019,BFT,416.07304
12892,6130015,2020,BFT,95.02232000000001
12893,6130015,2021,BFT,136.30595
12894,6130015,2022,BFT,90.00036
12895,6130015,2023,BFT,95.99996
12896,6130020,2001,BFT,1.94
12897,6130020,2007,BFT,150.0
12898,6130025,2000,BFT,60.821999999999996
12900,6130025,2002,BFT,91.352
12901,6130025,2003,BFT,78.925
12902,6130025,2004,BFT,104.70400000000001
12903,6130025,2005,BFT,148.81
12904,6130025,2006,BFT,109.90899999999999
12905,6130025,2008,BFT,132.316
12906,6130025,2009,BFT,2.178
12908,6130025,2010,BFT,2.8689999999999998
12909,6130030,1999,BFT,195.0
12910,6130030,2000,BFT,16.002
12911,6130030,2007,BFT,411.314
12912,6130030,2008,BFT,160.0
12913,6130030,2009,BFT,347.90099999999995
12914,6130030,2011,BFT,2.4875
12915,6130030,2012,BFT,365.16487
12916,6130030,2017,BFT,0.8089999999999999
12917,6130030,2018,BFT,1.981
12918,6130030,2019,BFT,15.971
12919,6130030,2020,BFT,2245.8910800000003
12920,6130030,2021,BFT,2563.3213
12921,6130030,2022,BFT,3.02666
12922,6130030,2023,BFT,0.8475
12925,6130035,2022,BFT,67.08
14386,6135000,1977,BFT,2.3
14388,6135000,1987,BFT,115.862
14389,6135000,1992,BFT,552.89
14390,6135000,1993,BFT,799.6
14391,6135000,1994,BFT,1157.1
14392,6135000,1995,BFT,1416.1999999999998
14393,6135000,1996,BFT,1287.6999999999998
14394,6135000,1997,BFT,1620.041
14395,6135000,1998,BFT,117.00000000000001
14396,6135000,1999,BFT,351.149
14397,6135000,2000,BFT,1744.421
14398,6135000,2001,BFT,450.236
14399,6135000,2002,BFT,482.962
14400,6135000,2003,BFT,386.19599999999997
14401,6135000,2004,BFT,313.544
14402,6135000,2005,BFT,2757.864
14403,6135000,2006,BFT,2285.0446
14404,6135000,2007,BFT,2544.589
14405,6135000,2008,BFT,1957.1480000000001
14406,6135000,2009,BFT,2528.5383500000003
14407,6135000,2010,BFT,1739.23386
14408,6135000,2011,BFT,1203.42193
14409,6135000,2012,BFT,550.6335
14410,6135000,2013,BFT,2037.979
14411,6135000,2014,BFT,1383.156
14412,6135000,2015,BFT,3.0410500000000003
14413,6135000,2016,BFT,2070.6893999999998
14414,6135000,2017,BFT,2579.7216000000003
14415,6135000,2018,BFT,3211.5616999999997
14416,6135000,2019,BFT,7159.84893
14417,6135000,2020,BFT,4553.68938
14418,6135000,2021,BFT,5796.85438
14419,6135000,2022,BFT,5487.68031
14421,6135000,2023,BFT,7972.453350000001
14422,6135005,1994,BFT,274.6
14423,6135005,1995,BFT,182.4
14424,6135005,1996,BFT,91.4
14425,6135005,1997,BFT,100.463
14426,6135005,2002,BFT,10.576
14427,6135005,2004,BFT,6.179
14428,6135005,2005,BFT,126.711
14429,6135005,2006,BFT,113.79728
14430,6135005,2007,BFT,415.81100000000004
14431,6135005,2008,BFT,577.67875
14432,6135005,2009,BFT,169.21545
14433,6135005,2010,BFT,281.3327
14434,6135005,2011,BFT,57.467220000000005
14435,6135005,2012,BFT,10.453
14436,6135005,2015,BFT,370.25799
14437,6135005,2019,BFT,0.199
14438,6135005,2020,BFT,1.66
14446,6135010,1965,BFT,263.8
14447,6135010,1966,BFT,202.5
14448,6135010,1967,BFT,365.3
14449,6135010,1968,BFT,16.8
14450,6135010,1969,BFT,64.4
14451,6135010,1970,BFT,2.2
14452,6135010,1976,BFT,30.6
14453,6135010,1977,BFT,565.8
14454,6135010,1978,BFT,43.4
14455,6135010,1994,BFT,29.4
14456,6135010,1995,BFT,1251.0
14457,6135010,1996,BFT,1.1
14458,6135010,1997,BFT,66.08
14459,6135010,1998,BFT,123.81400000000001
14460,6135010,1999,BFT,271.8316
14461,6135010,2000,BFT,935.10956
14462,6135010,2001,BFT,335.33796
14463,6135010,2002,BFT,33.638
14464,6135010,2004,BFT,5.919
14465,6135010,2005,BFT,1421.402
14466,6135010,2006,BFT,1.608
14467,6135010,2007,BFT,738.065
14468,6135010,2008,BFT,2059.26575
14469,6135010,2009,BFT,1451.99582
14470,6135010,2010,BFT,825.2126800000001
14471,6135010,2011,BFT,149.35381999999998
14472,6135010,2012,BFT,165.72958
14473,6135010,2013,BFT,2096.24127
14474,6135010,2014,BFT,481.774
14475,6135010,2015,BFT,182.71172
14476,6135010,2016,BFT,743.78015
14477,6135010,2017,BFT,1601.86206
14478,6135010,2018,BFT,1467.02972
14479,6135010,2019,BFT,1537.96165
14480,6135010,2020,BFT,2261.098
14481,6135010,2021,BFT,1366.46
14482,6135010,2022,BFT,4030.32741
14483,6135010,2023,BFT,1892.37338
14484,6135015,1977,BFT,4891.0
14485,6135015,1991,BFT,1.9
14486,6135015,1992,BFT,0.30000000000000004
14487,6135015,1994,BFT,4.5
14488,6135015,1996,BFT,0.3
14489,6135015,1997,BFT,101.96499999999999
14490,6135015,1999,BFT,0.8490000000000001
14491,6135015,2000,BFT,10.511
14493,6135015,2001,BFT,14.932
14496,6135015,2005,BFT,0.232
14497,6135015,2007,BFT,39.999
14498,6135015,2008,BFT,120.0
14499,6135015,2009,BFT,840.8378
14500,6135015,2010,BFT,12.84655
14501,6135015,2011,BFT,18.18582
14502,6135015,2012,BFT,3.043
14503,6135015,2014,BFT,34.690999999999995
14504,6135015,2015,BFT,40.6221
14505,6135015,2017,BFT,56.91
14506,6135015,2018,BFT,159.85859
14507,6135015,2019,BFT,341.48125999999996
14508,6135015,2020,BFT,448.29262
14509,6135015,2021,BFT,147.64597
14510,6135015,2022,BFT,57382.407
14511,6135015,2023,BFT,309.11536
14512,6135020,1997,BFT,2.55
14513,6135020,1999,BFT,599.3
14514,6135020,2000,BFT,1002.079
14515,6135020,2001,BFT,1867.03
14516,6135020,2003,BFT,51.120000000000005
14517,6135020,2004,BFT,42.128
14518,6135020,2006,BFT,18.6003
14519,6135020,2007,BFT,18.899
14520,6135020,2008,BFT,86.0197
14521,6135020,2009,BFT,76.07279
14522,6135020,2010,BFT,172.15232
14523,6135020,2011,BFT,160.62285
14524,6135020,2012,BFT,134.7209
14525,6135020,2013,BFT,126.29796999999999
14526,6135020,2014,BFT,57.50006
14527,6135020,2015,BFT,89.70469
14528,6135020,2016,BFT,34.330690000000004
14529,6135020,2017,BFT,235.18845000000002
14531,6135020,2018,BFT,189.299
14532,6135020,2019,BFT,233.755
14533,6135020,2020,BFT,351.388
14534,6135020,2021,BFT,307.25
14535,6135020,2022,BFT,346.118
14536,6135020,2023,BFT,270.40500000000003
14537,6135025,1986,BFT,43.4
14538,6135025,1987,BFT,23.9
14539,6135025,2000,BFT,60.7565
14540,6135025,2005,BFT,17.0809
14541,6135025,2008,BFT,0.494
14542,6135025,2009,BFT,0.864
14543,6135025,2010,BFT,1.576
14544,6135025,2011,BFT,1.683
14545,6135025,2012,BFT,115.5
14546,6135025,2013,BFT,157.29
14547,6135025,2015,BFT,455.59
14548,6135025,2017,BFT,56.169000000000004
14549,6135025,2018,BFT,56.525
14550,6135025,2019,BFT,53.818000000000005
14551,6135025,2020,BFT,55.8672
14552,6135025,2021,BFT,32.808930000000004
14553,6135025,2022,BFT,65.59299
14554,6135025,2023,BFT,58.24339
14555,6135030,2007,BFT,918.0
14556,6135030,2008,BFT,495.25
14557,6135030,2009,BFT,127.765
14558,6135030,2010,BFT,409.497
14559,6135030,2011,BFT,532.059
14560,6135030,2012,BFT,644.5746
14561,6135030,2013,BFT,412.65977
14562,6135030,2014,BFT,555.10382
14563,6135030,2015,BFT,1339.732
14564,6135030,2016,BFT,307.384
14565,6135030,2017,BFT,1507.25223
14566,6135030,2018,BFT,1338.3899999999999
14567,6135030,2019,BFT,1767.2695800000001
14568,6135030,2020,BFT,2337.082
14569,6135030,2021,BFT,2257.16137
14570,6135030,2022,BFT,2369.34617
14571,6135030,2023,BFT,3270.665
14574,6135035,2007,BFT,4.75
14575,6135035,2008,BFT,381.88
14576,6135035,2009,BFT,537.7
14577,6135035,2012,BFT,16.92
14578,6135035,2013,BFT,408.70841
14579,6135035,2016,BFT,99.3348
14580,6135035,2017,BFT,56.906
14581,6135035,2019,BFT,71.973
14582,6135035,2020,BFT,0.12208
15677,6140000,1975,BFT,271.0
15678,6140000,1976,BFT,881.9
15679,6140000,1977,BFT,2036.8
15680,6140000,1978,BFT,649.3
15681,6140000,1979,BFT,1002.6
15682,6140000,1980,BFT,1130.0
15683,6140000,1981,BFT,1616.2
15684,6140000,1989,BFT,4404.1
15685,6140000,1992,BFT,935.5999999999999
15686,6140000,1993,BFT,878.6999999999999
15687,6140000,1994,BFT,958.1
15688,6140000,1995,BFT,1864.4
15689,6140000,1996,BFT,591.2
15690,6140000,1997,BFT,126.697
15691,6140000,1998,BFT,64.7
15692,6140000,1999,BFT,3.5
15693,6140000,2000,BFT,126.774
15694,6140000,2001,BFT,27.965
15695,6140000,2002,BFT,1590.148
15696,6140000,2003,BFT,180.09900000000002
15697,6140000,2004,BFT,135.933
15698,6140000,2005,BFT,55.929
15699,6140000,2006,BFT,214.097
15700,6140000,2007,BFT,1029.4379999999999
15701,6140000,2008,BFT,308.47429999999997
15702,6140000,2009,BFT,278.65602
15703,6140000,2010,BFT,180.06172999999998
15704,6140000,2011,BFT,218.74335
15705,6140000,2012,BFT,126.27177999999999
15706,6140000,2013,BFT,204.917
15707,6140000,2014,BFT,269.716
15708,6140000,2015,BFT,34.86867
15709,6140000,2016,BFT,1352.46391
15710,6140000,2017,BFT,404.6249
15711,6140000,2018,BFT,397.9173
15712,6140000,2019,BFT,458.41609
15713,6140000,2020,BFT,475.00304
15714,6140000,2021,BFT,2489.11835
15715,6140000,2022,BFT,2153.49409
15716,6140000,2023,BFT,486.48715
15717,6140005,1975,BFT,275.3
15718,6140005,1976,BFT,610.7
15719,6140005,1977,BFT,291.0
15720,6140005,1996,BFT,2.0
15721,6140005,2006,BFT,54.900999999999996
15722,6140005,2007,BFT,540.87
15723,6140005,2008,BFT,9.591
15724,6140005,2009,BFT,20.8988
15725,6140005,2010,BFT,3.9626
15726,6140005,2011,BFT,192.70529
15727,6140005,2012,BFT,7.7476899999999995
15728,6140005,2013,BFT,11.89
15729,6140005,2014,BFT,24.708000000000002
15730,6140005,2015,BFT,1.24796
15731,6140005,2016,BFT,29.332
15732,6140005,2017,BFT,26.964
15733,6140005,2018,BFT,53.836
15734,6140005,2019,BFT,93.17566000000001
15735,6140005,2020,BFT,117.77184999999999
15736,6140005,2021,BFT,91.07056
15737,6140005,2022,BFT,64.52089
15739,6140005,2023,BFT,85.66871
15741,6140010,1977,BFT,362.0
15742,6140010,1990,BFT,1.9
15743,6140010,1992,BFT,0.7
15744,6140010,1994,BFT,0.9
15745,6140010,1995,BFT,12.5
15746,6140010,1997,BFT,0.424
15747,6140010,2000,BFT,4.158
15748,6140010,2005,BFT,9.44
15749,6140010,2009,BFT,73.3387
15750,6140010,2010,BFT,10.26736
15751,6140010,2011,BFT,80.39429
15752,6140010,2012,BFT,2.29752
15753,6140010,2013,BFT,86.11999
15754,6140010,2014,BFT,8.364799999999999
15755,6140010,2015,BFT,12.57955
15756,6140010,2016,BFT,17.6361
15757,6140010,2017,BFT,84.5802
15758,6140010,2019,BFT,60.30081
15759,6140010,2020,BFT,41.96452
15760,6140010,2021,BFT,45.77496
15761,6140010,2022,BFT,10.99127
15762,6140010,2023,BFT,3.5074
15763,6140015,1990,BFT,1.3
15764,6140015,1991,BFT,541.6
15765,6140015,1992,BFT,354.09999999999997
15766,6140015,1993,BFT,179.0
15767,6140015,1994,BFT,390.5
15768,6140015,1995,BFT,1071.7
15769,6140015,2000,BFT,4.6
15770,6140015,2001,BFT,902.29
15771,6140015,2002,BFT,977.04
15772,6140015,2003,BFT,1138.921
15773,6140015,2004,BFT,827.1980000000001
15774,6140015,2005,BFT,1017.152
15775,6140015,2006,BFT,1022.648
15776,6140015,2007,BFT,1323.5515
15777,6140015,2008,BFT,1204.2142999999999
15778,6140015,2009,BFT,640.7576
15779,6140015,2010,BFT,497.14067
15780,6140015,2011,BFT,375.47373999999996
15781,6140015,2012,BFT,373.787
15782,6140015,2013,BFT,388.987
15783,6140015,2014,BFT,386.9599099999999
15784,6140015,2015,BFT,457.89198000000005
15785,6140015,2016,BFT,519.1349299999999
15786,6140015,2017,BFT,635.26702
15787,6140015,2018,BFT,743.95754
15788,6140015,2019,BFT,826.5884900000001
15789,6140015,2020,BFT,902.98431
15790,6140015,2021,BFT,895.9227199999999
15791,6140015,2022,BFT,818.13866
15792,6140015,2023,BFT,987.5431
15793,6140020,2007,BFT,4025.79
15794,6140025,2012,BFT,3.957
15795,6140025,2021,BFT,6.162
16196,6145010,2009,BFT,4.0635
16197,6145010,2019,BFT,0.18193
16199,6150000,2006,BFT,0.0032
16201,6150000,2009,BFT,0.5615
16206,6150000,2018,BFT,0.08
16207,6150000,2019,BFT,0.11
16208,6150000,2020,BFT,0.2
16209,6150000,2022,BFT,0.0442
16211,6155000,1980,BFT,47.0
16212,6155000,1981,BFT,102.7
16213,6155000,2017,BFT,12.221
16214,6155000,2020,BFT,0.997
16216,6160000,1979,BFT,59.7
16217,6160000,1980,BFT,237.9
16218,6160000,1981,BFT,59.8
16219,6160000,1983,BFT,0.8
16220,6160000,1984,BFT,241.6
16221,6160000,1986,BFT,24.0
16222,6160000,2017,BFT,17.313000000000002
16223,6160000,2019,BFT,25.635
16224,6160000,2020,BFT,132.69099999999997
16225,6160000,2021,BFT,135.427
16226,6160000,2022,BFT,87.59500000000001
16227,6160000,2023,BFT,89.812
16228,6160005,2016,BFT,39.64
16229,6160005,2017,BFT,16.906
16230,6160005,2018,BFT,10.508
16231,6160005,2019,BFT,22.063999999999997
16232,6160005,2020,BFT,55.784
16233,6160005,2021,BFT,7.599
16234,6160005,2022,BFT,6.04
16235,6160005,2023,BFT,21.037
16236,6160010,2015,BFT,2.0076
16237,6160010,2020,BFT,0.35
16238,6160010,2023,BFT,0.302
16239,6160015,2015,BFT,20.1212
16240,6160015,2021,BFT,0.54
16241,6160020,2014,BFT,25.564
16242,6160020,2015,BFT,4.83826
16243,6165010,2020,BFT,0.347
16244,6165010,2023,BFT,0.358
16266,6200000,1977,BFT,1.2
16305,6200000,1996,BFT,0.118
16312,6200000,1999,BFT,1.2
16429,6200005,2000,BFT,1.9
16542,6200010,2000,BFT,1.8
22300,6210005,1977,BFT,4.6
22334,6210005,2003,BFT,0.081
25011,6215000,2001,BFT,0.038
27631,6220005,1979,BFT,1.2
27644,6220005,1985,BFT,3.6
27647,6220005,1986,BFT,1.2
27663,6220005,1996,BFT,0.035
27734,6220010,1976,BFT,0.6
27737,6220010,1977,BFT,1.2
27772,6220010,2001,BFT,0.507
27783,6220010,2006,BFT,2.235
29911,6225000,1976,BFT,0.2
29914,6225000,1977,BFT,1.2
29921,6225000,1980,BFT,1.2
29931,6225000,1985,BFT,6.0
30034,6225005,1980,BFT,1.2
30047,6225005,1986,BFT,69.6
30054,6225005,1989,BFT,10.8
30066,6225005,1996,BFT,0.599
30139,6225010,1976,BFT,0.2
30146,6225010,1979,BFT,2.4
30181,6225010,1996,BFT,0.094
32642,6230005,1976,BFT,0.1
32645,6230005,1977,BFT,1.2
32660,6230005,1985,BFT,1.2
32665,6230005,1987,BFT,1.2
32670,6230005,1989,BFT,10.8
32683,6230005,1995,BFT,0.899
32686,6230005,1996,BFT,1.256
32761,6230010,1977,BFT,3.5999999999999996
32766,6230010,1979,BFT,3.6
32779,6230010,1985,BFT,2.4
32782,6230010,1986,BFT,120.0
32785,6230010,1987,BFT,1.2
32790,6230010,1989,BFT,1.2
32805,6230010,1996,BFT,0.21500000000000002
32826,6230010,2006,BFT,0.04
32878,6230015,1976,BFT,0.2
32881,6230015,1977,BFT,18.6
32884,6230015,1978,BFT,3.5
32960,6230015,2016,SBF,2.3413999999999997
32965,6230015,2018,SBF,2.2399999999999998
32968,6230015,2019,SBF,1.38
32971,6230015,2020,SBF,1.9895
32974,6230015,2021,SBF,1.38
32977,6230015,2022,SBF,0.78315
34619,6230110,1983,SBF,6.8999999999999995
34683,6230115,1982,SBF,153.0
34684,6230115,1983,SBF,629.4
34685,6230115,1984,SBF,420.5
34686,6230115,1985,SBF,184.7
34687,6230115,1986,SBF,68.5
34688,6230115,1987,SBF,93.8
34689,6230115,1988,SBF,81.3
34690,6230115,1990,SBF,2.4000000000000004
34719,6230120,1982,SBF,77.8
34720,6230120,1983,SBF,2594.2000000000003
34721,6230120,1984,SBF,2261.4
34722,6230120,1985,SBF,725.5
34723,6230120,1986,SBF,450.7
34724,6230120,1987,SBF,190.79999999999998
34725,6230120,1988,SBF,87.10000000000001
34726,6230120,1989,SBF,50.8
34727,6230120,1990,SBF,46.7
34741,6230125,1978,SBF,24.0
34742,6230125,1982,SBF,491.3
34743,6230125,1983,SBF,5154.5
34744,6230125,1984,SBF,5637.9
34745,6230125,1985,SBF,5926.3
34746,6230125,1986,SBF,5530.8
34747,6230125,1987,SBF,5022.9
34748,6230125,1988,SBF,1378.9
34749,6230125,1989,SBF,419.5
34750,6230125,1990,SBF,774.9
34757,6230125,2007,SBF,160.2
34758,6230130,1976,SBF,259.6
34759,6230130,1977,SBF,1791.1
34760,6230130,1978,SBF,1751.9
34761,6230130,1979,SBF,492.5
34762,6230130,1980,SBF,1126.1
34763,6230130,1981,SBF,1291.6
34764,6230130,1982,SBF,6812.2
34765,6230130,1983,SBF,5353.5
34766,6230130,1984,SBF,2430.5
34767,6230130,1985,SBF,2088.2
34768,6230130,1986,SBF,3269.1
34769,6230130,1987,SBF,1964.5
34770,6230130,1988,SBF,2100.4
34771,6230130,1989,SBF,1386.1
34772,6230130,1990,SBF,1730.4
34773,6230130,1991,SBF,857.9000000000001
34775,6230130,1992,SBF,817.4
34777,6230130,1993,SBF,504.79999999999995
34779,6230130,1994,SBF,1066.7440000000001
34782,6230130,1995,SBF,2270.649
34784,6230130,1996,SBF,3021.852
34786,6230130,1997,SBF,3971.391
34788,6230130,1998,SBF,3898.7
34789,6230130,1999,SBF,3976.0
34791,6230130,2000,SBF,4731.2
34794,6230130,2001,SBF,4319.0
34797,6230130,2002,SBF,4354.5
34799,6230130,2003,SBF,4599.35
34800,6230130,2004,SBF,4499.582
34801,6230130,2005,SBF,4667.3
34802,6230130,2006,SBF,4899.25
34803,6230130,2007,SBF,4230.72
34804,6230130,2008,SBF,4235.75
34805,6230130,2009,SBF,3876.9
34806,6230130,2010,SBF,2422.0
34807,6230130,2011,SBF,3030.65
34808,6230130,2012,SBF,1707.9
34810,6230135,1976,SBF,37.0
34811,6230135,1977,SBF,230.5
34812,6230135,1978,SBF,32.7
34813,6230135,1979,SBF,130.1
34814,6230135,1980,SBF,69.8
34815,6230135,1982,SBF,25.5
34816,6230135,1983,SBF,26.400000000000002
34817,6230135,1993,SBF,23.0
34846,6230150,1977,SBF,64.8
34848,6230150,1978,SBF,5.5
35527,6235005,1976,BFT,1.2
35540,6235005,1982,BFT,1.2
35547,6235005,1986,BFT,1.2
35564,6235005,1996,BFT,0.369
35631,6235010,1976,BFT,0.5
35634,6235010,1977,BFT,2.5
35637,6235010,1978,BFT,13.9
35640,6235010,1979,BFT,1.2
35643,6235010,1980,BFT,4.8
35646,6235010,1981,BFT,6.0
35651,6235010,1983,BFT,4.8
35660,6235010,1987,BFT,13.2
35665,6235010,1989,BFT,1.2
35679,6235010,1996,BFT,0.9299999999999999
35740,6235015,1976,BFT,4.1
35753,6235015,1982,BFT,1.2
35764,6235015,1987,BFT,1.2
35769,6235015,1989,BFT,1.2
35784,6235015,1996,BFT,1.024
35801,6235015,2004,BFT,0.33292
37314,6235115,1982,SBF,1103.7
37315,6235115,1983,SBF,1013.9
37316,6235115,1984,SBF,672.5
37317,6235115,1985,SBF,729.4000000000001
37318,6235115,1986,SBF,199.2
37319,6235115,1987,SBF,366.70000000000005
37320,6235115,1988,SBF,175.7
37321,6235115,1989,SBF,26.6
37355,6235130,1977,SBF,213.89999999999998
37356,6235130,1978,SBF,220.1
37357,6235130,1979,SBF,3.5
37358,6235130,1980,SBF,114.3
37359,6235130,1981,SBF,341.6
37360,6235130,1982,SBF,573.5
37361,6235130,1983,SBF,70.5
37362,6235130,1984,SBF,9.1
37363,6235130,1988,SBF,7.5
37365,6235130,1992,SBF,178.6
37367,6235130,1993,SBF,80.0
37372,6235130,1997,SBF,58.0
37378,6235130,2009,SBF,142.8
37379,6235130,2012,SBF,739.0
37382,6235130,2019,SBF,325.6
37383,6235130,2020,SBF,214.0
37384,6235130,2021,SBF,410.1
37385,6235130,2023,SBF,434.4
37386,6235135,1976,SBF,53.0
37387,6235135,1977,SBF,1793.3000000000002
37388,6235135,1978,SBF,869.4
37389,6235135,1979,SBF,262.0
37390,6235135,1980,SBF,163.8
37391,6235135,1981,SBF,109.1
37392,6235135,1982,SBF,961.1
37393,6235135,1983,SBF,32.5
37394,6235135,1984,SBF,38.1
37396,6235135,1992,SBF,129.4555
37399,6235135,1993,SBF,19.5
37405,6235135,2012,SBF,908.7
37406,6235135,2013,SBF,2552.0
37408,6235135,2014,SBF,3608.5
37409,6235135,2015,SBF,4503.700000000001
