,geographic_identifier,year,species,measurement_value
71350,6420090,2000,BFT,4.595000000000001
71353,6420090,2001,BFT,1.9249999999999998
71356,6420090,2002,BFT,5.052
71359,6420090,2003,BFT,15.294
71362,6420090,2004,BFT,4.235
71365,6420090,2005,BFT,6.881
71368,6420090,2006,BFT,4.11
71371,6420090,2007,BFT,4.44
71374,6420090,2008,BFT,3.502
71377,6420090,2009,BFT,6.068
71380,6420090,2010,BFT,10.296
71383,6420090,2011,BFT,6.713
71386,6420090,2012,BFT,14.366
71389,6420090,2013,BFT,8.251000000000001
71392,6420090,2014,BFT,11.994
71395,6420090,2015,BFT,22.26
71398,6420090,2016,BFT,22.725
71401,6420090,2017,BFT,10.887
71404,6420090,2018,BFT,7.143
71407,6420090,2019,BFT,5.313000000000001
71410,6420090,2020,BFT,10.733
71413,6420090,2021,BFT,21.392
71416,6420090,2022,BFT,5.551
71419,6420090,2023,BFT,12.519
71423,6420095,1994,BFT,1.024
71426,6420095,1995,BFT,1.451
71429,6420095,1996,BFT,5.118
71431,6420095,1997,BFT,0.215
71434,6420095,1998,BFT,1.55
71437,6420095,1999,BFT,1.125
71440,6420095,2000,BFT,4.831
71443,6420095,2001,BFT,5.925
71446,6420095,2002,BFT,4.053999999999999
71449,6420095,2003,BFT,2.243
71452,6420095,2004,BFT,4.713
71455,6420095,2005,BFT,3.19
71458,6420095,2006,BFT,3.055
71461,6420095,2007,BFT,2.3600000000000003
71464,6420095,2008,BFT,1.51
71467,6420095,2009,BFT,2.186
71470,6420095,2010,BFT,1.0390000000000001
71473,6420095,2011,BFT,1.4649999999999999
71476,6420095,2012,BFT,2.6550000000000002
71479,6420095,2013,BFT,3.1999999999999997
71482,6420095,2014,BFT,3.601
71485,6420095,2015,BFT,18.271
71488,6420095,2016,BFT,8.042
71491,6420095,2017,BFT,3.225
71494,6420095,2018,BFT,14.274000000000001
71497,6420095,2019,BFT,1.615
71500,6420095,2020,BFT,0.6599999999999999
71503,6420095,2021,BFT,4.949
71506,6420095,2022,BFT,44.208
71509,6420095,2023,BFT,7.854
71523,6420105,1971,PBF,9.1
71540,6420105,1987,PBF,0.33
71589,6420110,1965,PBF,128.0
71591,6420110,1966,PBF,4362.22
71593,6420110,1967,PBF,263.09999999999997
71595,6420110,1968,PBF,511.40000000000003
71597,6420110,1969,PBF,1213.1
71599,6420110,1970,PBF,61.7
71601,6420110,1971,PBF,2927.4
71603,6420110,1972,PBF,119.6
71605,6420110,1973,PBF,1160.93
71607,6420110,1974,PBF,80.8
71609,6420110,1975,PBF,852.2
71611,6420110,1976,PBF,346.6
71613,6420110,1977,PBF,28.1
71615,6420110,1978,PBF,35.4
71617,6420110,1979,PBF,9.1
71620,6420110,1980,PBF,22.6
71630,6420110,1987,PBF,2.27
71633,6420110,1988,PBF,204.6
71635,6420110,1989,PBF,0.05
71642,6420110,1995,PBF,5.0
71647,6420110,1999,PBF,759.0
71652,6420110,2002,PBF,1.0
71654,6420110,2003,PBF,40.0
71656,6420110,2004,PBF,63.0
71659,6420110,2006,PBF,881.0
71684,6420115,1966,PBF,39.9
71689,6420115,1971,PBF,4.5
71696,6420115,1979,PBF,22.7
71707,6420115,1988,PBF,0.05
72343,6425010,2005,BFT,28.952
72354,6425010,2016,BFT,140.414
72358,6425010,2018,BFT,306.759
72361,6425010,2020,BFT,69.63388
72364,6425010,2021,BFT,57.5
72367,6425010,2022,BFT,43.88
72370,6425010,2023,BFT,91.47
72380,6425015,1975,BFT,978.0
72383,6425015,1976,BFT,832.2
72386,6425015,1977,BFT,1253.5
72389,6425015,1978,BFT,1548.0
72392,6425015,1979,BFT,758.0
72395,6425015,1980,BFT,397.0
72398,6425015,1981,BFT,574.0
72401,6425015,1982,BFT,43.0
72404,6425015,1983,BFT,305.0
72407,6425015,1984,BFT,16.0
72410,6425015,1985,BFT,133.2
72413,6425015,1986,BFT,77.8
72416,6425015,1987,BFT,25.2
72419,6425015,1988,BFT,92.3
72422,6425015,1989,BFT,264.9
72425,6425015,1990,BFT,121.10000000000001
72428,6425015,1991,BFT,58.7
72431,6425015,1992,BFT,28.8
72434,6425015,1993,BFT,31.2
72437,6425015,1994,BFT,56.3
72440,6425015,1995,BFT,4.4
72443,6425015,1996,BFT,156.8
72446,6425015,1997,BFT,360.4
72449,6425015,1998,BFT,39.7
72452,6425015,1999,BFT,33.339999999999996
72455,6425015,2000,BFT,26.2
72458,6425015,2001,BFT,55.314
72461,6425015,2002,BFT,4.6
72464,6425015,2003,BFT,2.3000000000000003
72467,6425015,2004,BFT,5.0
72470,6425015,2005,BFT,36.861999999999995
72473,6425015,2006,BFT,73.3
72476,6425015,2007,BFT,123.7
72479,6425015,2008,BFT,31.102
72482,6425015,2009,BFT,1.978
72485,6425015,2010,BFT,14.326999999999998
72488,6425015,2011,BFT,110.12599999999999
72491,6425015,2012,BFT,92.006
72494,6425015,2013,BFT,138.621
72497,6425015,2014,BFT,66.816
72500,6425015,2015,BFT,120.3785
72505,6425015,2017,BFT,176.73
72510,6425015,2019,BFT,361.803
72513,6425015,2020,BFT,403.22879
72516,6425015,2021,BFT,537.5600000000001
72519,6425015,2022,BFT,484.28325
72522,6425015,2023,BFT,450.63
72533,6425020,1977,BFT,2.3
72565,6425020,2020,BFT,0.255
72569,6425020,2022,BFT,0.7812
72572,6425020,2023,BFT,0.3289
72583,6425025,1976,BFT,4.2
72624,6425030,1976,BFT,0.1
72627,6425030,1977,BFT,4.6
72630,6425030,1978,BFT,1.2
73240,6425070,1976,BFT,2.4
73295,6425075,1976,BFT,0.1
73298,6425075,1977,BFT,4.6
73301,6425075,1978,BFT,2.3
73319,6425085,2010,BFT,2.331
73328,6425085,2019,BFT,0.5
73336,6425090,2003,BFT,0.52
73340,6425090,2005,BFT,0.642
73342,6425090,2006,BFT,5.7
73345,6425090,2008,BFT,1.175
73347,6425090,2009,BFT,0.22
73351,6425090,2011,BFT,4.278
73354,6425090,2012,BFT,14.109
73357,6425090,2013,BFT,4.969
73360,6425090,2014,BFT,34.11
73363,6425090,2015,BFT,5.355
73366,6425090,2016,BFT,21.592
73369,6425090,2017,BFT,19.137
73372,6425090,2018,BFT,37.828
73375,6425090,2019,BFT,31.276
73378,6425090,2020,BFT,9.15
73381,6425090,2021,BFT,34.586
73384,6425090,2022,BFT,0.22
73387,6425090,2023,BFT,17.75
73395,6425095,2008,BFT,0.8
73397,6425095,2009,BFT,0.45
73401,6425095,2012,BFT,19.487000000000002
73403,6425095,2013,BFT,6.163
73405,6425095,2014,BFT,1.455
73407,6425095,2015,BFT,6.7540000000000004
73409,6425095,2016,BFT,2.492
73411,6425095,2017,BFT,0.25
73413,6425095,2018,BFT,20.59
73415,6425095,2019,BFT,0.64
73417,6425095,2020,BFT,7.519
73419,6425095,2021,BFT,1.5830000000000002
73421,6425095,2022,BFT,10.44
73423,6425095,2023,BFT,0.491
73488,6425110,1965,PBF,1616.5
73490,6425110,1966,PBF,4870.2
73492,6425110,1967,PBF,4616.3
73494,6425110,1968,PBF,324.5
73496,6425110,1969,PBF,2438.1000000000004
73498,6425110,1970,PBF,2675.0699999999997
73500,6425110,1971,PBF,983.1
73502,6425110,1972,PBF,3841.8199999999997
73504,6425110,1973,PBF,2535.33
73506,6425110,1974,PBF,2484.4
73508,6425110,1975,PBF,3360.6
73511,6425110,1976,PBF,2081.2
73513,6425110,1977,PBF,2122.1
73515,6425110,1978,PBF,692.1
73517,6425110,1979,PBF,1914.2100000000003
73519,6425110,1980,PBF,1652.22
73522,6425110,1981,PBF,73.5
73529,6425110,1985,PBF,1398.2
73532,6425110,1986,PBF,211.04000000000002
73535,6425110,1987,PBF,44.86
73537,6425110,1988,PBF,316.42
73541,6425110,1991,PBF,100.0
73548,6425110,1997,PBF,2.0
73551,6425110,1999,PBF,1550.5400000000002
73553,6425110,2000,PBF,217.0
73555,6425110,2001,PBF,276.0
73558,6425110,2003,PBF,458.0
73560,6425110,2004,PBF,2910.0
73562,6425110,2005,PBF,1984.0
73564,6425110,2006,PBF,2027.0
73567,6425110,2008,PBF,71.0
73596,6425115,1965,PBF,3007.71
73598,6425115,1966,PBF,3200.87
73600,6425115,1967,PBF,418.3
73602,6425115,1968,PBF,1639.1000000000001
73604,6425115,1969,PBF,278.59999999999997
73606,6425115,1970,PBF,1037.55
73608,6425115,1971,PBF,1804.3300000000002
73610,6425115,1972,PBF,3050.85
73612,6425115,1973,PBF,2492.2
73614,6425115,1974,PBF,285.1
73616,6425115,1975,PBF,2082.6
73619,6425115,1976,PBF,4046.01
73621,6425115,1977,PBF,125.3
73624,6425115,1978,PBF,1023.72
73627,6425115,1979,PBF,940.66
73629,6425115,1980,PBF,23.6
73632,6425115,1981,PBF,308.4
73635,6425115,1982,PBF,1083.51
73638,6425115,1983,PBF,156.3
73641,6425115,1984,PBF,340.09999999999997
73644,6425115,1985,PBF,162.0
73646,6425115,1986,PBF,975.5
73648,6425115,1987,PBF,92.88999999999999
73651,6425115,1988,PBF,219.75
73654,6425115,1990,PBF,218.42
73656,6425115,1991,PBF,7.0
73660,6425115,1994,PBF,51.72
73662,6425115,1995,PBF,30.2
73664,6425115,1996,PBF,592.4
73666,6425115,1997,PBF,10.0
73669,6425115,1999,PBF,196.41
73672,6425115,2000,PBF,883.0
73674,6425115,2001,PBF,59.0
73676,6425115,2002,PBF,1120.0
73677,6425115,2003,PBF,1970.0
73679,6425115,2004,PBF,3632.0
73681,6425115,2005,PBF,611.0
73683,6425115,2006,PBF,339.0
73685,6425115,2007,PBF,685.0
73687,6425115,2008,PBF,1372.0
73689,6425115,2009,PBF,365.0
73690,6425115,2010,PBF,5367.0
73692,6425115,2011,PBF,703.0
73693,6425115,2012,PBF,3975.0
73696,6425115,2013,PBF,3154.0
73699,6425115,2014,PBF,2475.0
73705,6425115,2018,PBF,257.0
73706,6425115,2019,PBF,970.0
73708,6425115,2020,PBF,3266.0
73709,6425115,2021,PBF,2676.0
73711,6425115,2022,PBF,3122.0
73712,6425115,2023,PBF,2321.0
74451,6430005,1972,BFT,530.0
74452,6430005,1973,BFT,511.7
74453,6430005,1974,BFT,587.4
74454,6430005,1975,BFT,2624.2000000000003
74456,6430005,1976,BFT,327.4
74459,6430005,1977,BFT,583.3
74462,6430005,1978,BFT,28.299999999999997
74463,6430005,1979,BFT,200.3
74464,6430005,1980,BFT,63.4
74471,6430005,2002,BFT,4.439
74472,6430005,2006,BFT,0.146
74473,6430005,2007,BFT,2416.99925
74474,6430005,2008,BFT,1947.001
74475,6430005,2009,BFT,1908.69
74476,6430005,2010,BFT,1346.355
74477,6430005,2011,BFT,1056.763
74478,6430005,2012,BFT,989.907
74480,6430005,2013,BFT,960.4699999999999
74482,6430005,2014,BFT,959.46
74483,6430005,2015,BFT,1084.03
74484,6430005,2016,BFT,1320.96
74485,6430005,2017,BFT,1624.461
74486,6430005,2018,BFT,1740.0
74487,6430005,2019,BFT,239.757
74508,6430010,1997,BFT,18.731
74510,6430010,1998,BFT,40.436
74513,6430010,1999,BFT,57.359
74515,6430010,2001,BFT,75.91
74516,6430010,2002,BFT,29.215
74518,6430010,2006,BFT,0.385
74528,6430010,2020,BFT,31.907179999999997
74531,6430010,2021,BFT,0.38266
74534,6430010,2022,BFT,1.7685899999999999
74539,6430015,1974,BFT,0.5
74542,6430015,1976,BFT,14.9
74545,6430015,1977,BFT,8.4
74547,6430015,1978,BFT,37.2
74549,6430015,1979,BFT,23.2
74552,6430015,1980,BFT,6.0
74555,6430015,1981,BFT,0.7
74558,6430015,1982,BFT,0.1
74561,6430015,1983,BFT,47.3
74564,6430015,1984,BFT,1.2
74567,6430015,1985,BFT,0.8
74570,6430015,1986,BFT,1.1
74573,6430015,1987,BFT,2.9
74576,6430015,1988,BFT,29.4
74579,6430015,1989,BFT,2.6
74582,6430015,1990,BFT,12.3
74585,6430015,1991,BFT,5.4
74588,6430015,1992,BFT,4.4
74591,6430015,1993,BFT,1.9000000000000001
74594,6430015,1994,BFT,219.5
74597,6430015,1995,BFT,11.9
74600,6430015,1996,BFT,60.0
74603,6430015,1997,BFT,340.1
74606,6430015,1998,BFT,164.9
74609,6430015,1999,BFT,30.111
74612,6430015,2000,BFT,1.0999999999999999
74615,6430015,2001,BFT,7.231
74618,6430015,2002,BFT,8.729000000000001
74621,6430015,2003,BFT,1.378
74624,6430015,2004,BFT,7.415
74627,6430015,2005,BFT,59.5539
74630,6430015,2006,BFT,40.141999999999996
74651,6430015,2016,BFT,7.2223
74654,6430015,2017,BFT,14.64709
74657,6430015,2018,BFT,10.17805
74660,6430015,2019,BFT,35.996219999999994
74663,6430015,2020,BFT,113.11921000000001
74666,6430015,2021,BFT,99.19928
74669,6430015,2022,BFT,104.72457
74672,6430015,2023,BFT,94.02521
74700,6430020,1997,BFT,99.838
74703,6430020,1998,BFT,53.795
74706,6430020,1999,BFT,163.849
74708,6430020,2000,BFT,58.683
74711,6430020,2001,BFT,22.826
74713,6430020,2002,BFT,108.125
74716,6430020,2005,BFT,2.483
74731,6430020,2022,BFT,2.31499
74734,6430020,2023,BFT,4.8022
74765,6430025,1997,BFT,17.566
74767,6430025,1998,BFT,2.326
74769,6430025,1999,BFT,34.286
74772,6430025,2006,BFT,2.64
74783,6430025,2022,BFT,2.2404599999999997
74786,6430025,2023,BFT,0.1259
74797,6430030,1976,BFT,0.6
74800,6430030,1977,BFT,0.1
74815,6430030,1984,BFT,1.2
74875,6430035,1976,BFT,1.2
74884,6430035,1980,BFT,1.2
74899,6430035,1987,BFT,1.2
74964,6430040,1976,BFT,2.9
75050,6430045,1977,BFT,2.1
75053,6430045,1978,BFT,1.2
75058,6430045,1980,BFT,1.2
75150,6430050,1977,BFT,1.3
75163,6430050,1983,BFT,1.2
75246,6430055,1976,BFT,2.3
75251,6430055,1978,BFT,2.4
75346,6430060,1976,BFT,3.8
75349,6430060,1977,BFT,3.1000000000000005
75362,6430060,1983,BFT,1.2
75373,6430060,1994,BFT,3.8
75380,6430060,1998,BFT,2.0
75423,6430060,2020,BFT,0.666
75446,6430065,1976,BFT,3.2
75453,6430065,1979,BFT,2.4
75497,6430065,2011,BFT,0.255
75516,6430065,2020,BFT,0.078
75519,6430065,2021,BFT,0.254
75524,6430065,2023,BFT,0.552
75535,6430070,1976,BFT,1.2000000000000002
75538,6430070,1977,BFT,1.6
75629,6430115,1965,PBF,1442.0
75631,6430115,1966,PBF,2535.48
75633,6430115,1967,PBF,437.1
75635,6430115,1968,PBF,2673.1000000000004
75637,6430115,1969,PBF,2475.52
75639,6430115,1970,PBF,218.30999999999997
75641,6430115,1971,PBF,1794.85
75643,6430115,1972,PBF,6439.2
75645,6430115,1973,PBF,2822.2
75647,6430115,1974,PBF,1207.5
75649,6430115,1975,PBF,453.5
75651,6430115,1976,PBF,3100.8399999999997
75653,6430115,1977,PBF,2558.8199999999997
75655,6430115,1978,PBF,2516.39
75658,6430115,1979,PBF,1920.07
75660,6430115,1980,PBF,730.2
75663,6430115,1981,PBF,390.95
75666,6430115,1982,PBF,1332.24
75669,6430115,1983,PBF,480.4
75672,6430115,1984,PBF,442.6
75675,6430115,1985,PBF,2387.77
75678,6430115,1986,PBF,3568.97
75681,6430115,1987,PBF,697.22
75684,6430115,1988,PBF,508.93
75686,6430115,1989,PBF,1041.2
75688,6430115,1990,PBF,1198.92
75689,6430115,1991,PBF,283.01
75691,6430115,1992,PBF,1334.6
75693,6430115,1993,PBF,351.15999999999997
75695,6430115,1994,PBF,493.84
75697,6430115,1995,PBF,511.7
75700,6430115,1996,PBF,4631.09
75702,6430115,1997,PBF,1548.69
75705,6430115,1998,PBF,553.94
75707,6430115,1999,PBF,29.02
75708,6430115,2000,PBF,2463.0
75710,6430115,2001,PBF,491.0
75712,6430115,2002,PBF,302.0
75713,6430115,2003,PBF,836.0
75714,6430115,2004,PBF,1942.0
75717,6430115,2005,PBF,1649.24
75719,6430115,2006,PBF,5298.0
75721,6430115,2007,PBF,3515.34
75723,6430115,2008,PBF,1987.0
75725,6430115,2009,PBF,2998.95
75727,6430115,2010,PBF,2327.0
75728,6430115,2011,PBF,2028.0
75729,6430115,2012,PBF,2677.0
75733,6430115,2014,PBF,2393.0
75736,6430115,2015,PBF,3082.0
75738,6430115,2016,PBF,2904.0
75740,6430115,2017,PBF,3643.0
75742,6430115,2018,PBF,2584.0
75744,6430115,2019,PBF,1279.0
75747,6430115,2021,PBF,351.39
75749,6430115,2022,PBF,229.95
75751,6430115,2023,PBF,1081.17
75754,6430120,1970,PBF,2.7
75758,6430120,1986,PBF,48.8
75759,6430120,1987,PBF,38.0
75760,6430120,1988,PBF,88.3
75761,6430120,1989,PBF,11.7
76650,6435000,1974,BFT,2.2
76651,6435000,1975,BFT,0.1
76653,6435000,1977,BFT,5.5
76655,6435000,1979,BFT,2.2
76656,6435000,1986,BFT,374.2
76657,6435000,1987,BFT,177.2
76658,6435000,1989,BFT,396.6
76659,6435000,1990,BFT,1267.0
76661,6435000,1991,BFT,1254.9
76662,6435000,1992,BFT,517.0
76663,6435000,1993,BFT,277.7
76664,6435000,1994,BFT,233.7
76665,6435000,1995,BFT,328.5
76667,6435000,1996,BFT,491.59999999999997
76669,6435000,1997,BFT,575.053
76670,6435000,1998,BFT,1740.6999999999998
76671,6435000,1999,BFT,2190.4
76672,6435000,2000,BFT,407.877
76673,6435000,2001,BFT,1945.998
76674,6435000,2002,BFT,131.615
76675,6435000,2003,BFT,1937.189
76677,6435000,2004,BFT,1883.303
76678,6435000,2005,BFT,24.512999999999998
76680,6435000,2006,BFT,53.01199999999999
76682,6435000,2007,BFT,112.761
76683,6435000,2008,BFT,193.27200000000002
76684,6435000,2009,BFT,13.803
76685,6435000,2010,BFT,38.077
76686,6435000,2011,BFT,93.28200000000001
76687,6435000,2012,BFT,4.151
76688,6435000,2013,BFT,88.217
76689,6435000,2014,BFT,1182.8719999999998
76690,6435000,2015,BFT,1290.54863
76691,6435000,2016,BFT,428.132
76692,6435000,2017,BFT,106.12759
76693,6435000,2018,BFT,96.53399999999999
76694,6435000,2019,BFT,314.4501
76695,6435000,2020,BFT,2974.39083
76696,6435000,2021,BFT,1444.42676
76697,6435000,2022,BFT,399.24928
76698,6435000,2023,BFT,480.25005
76699,6435005,1972,BFT,177.6
76700,6435005,1973,BFT,2.1
76701,6435005,1974,BFT,2.9
76702,6435005,1975,BFT,39.5
76703,6435005,1976,BFT,4.5
76704,6435005,1977,BFT,5.8
76706,6435005,1978,BFT,4.7
76707,6435005,1979,BFT,5.0
76708,6435005,1980,BFT,5.1
76709,6435005,1986,BFT,890.6999999999999
76711,6435005,1987,BFT,87.5
76714,6435005,1988,BFT,16.0
76717,6435005,1989,BFT,0.1
76720,6435005,1990,BFT,1924.6999999999998
76723,6435005,1991,BFT,1058.5
76726,6435005,1992,BFT,1307.7
76729,6435005,1993,BFT,1268.334
76732,6435005,1994,BFT,2006.1
76735,6435005,1995,BFT,1230.5
76738,6435005,1996,BFT,1285.1
76740,6435005,1997,BFT,3094.3089999999997
76742,6435005,1998,BFT,1616.6000000000001
76744,6435005,1999,BFT,2948.995
76747,6435005,2000,BFT,3642.929
76749,6435005,2001,BFT,3643.4390000000003
76751,6435005,2002,BFT,2119.543
76754,6435005,2003,BFT,27.07713
76757,6435005,2004,BFT,0.1
76760,6435005,2005,BFT,1011.60602
76763,6435005,2006,BFT,252.89600000000002
76766,6435005,2007,BFT,1577.151
76769,6435005,2008,BFT,1485.6259999999997
76772,6435005,2009,BFT,1477.1773699999999
76775,6435005,2010,BFT,1063.1238
76778,6435005,2011,BFT,1140.9724999999999
76781,6435005,2012,BFT,2215.5280000000002
76783,6435005,2013,BFT,1649.7640000000001
76786,6435005,2014,BFT,1458.316
76788,6435005,2015,BFT,1890.33756
76790,6435005,2016,BFT,1589.32098
76793,6435005,2017,BFT,2021.02379
76796,6435005,2018,BFT,2567.16567
76798,6435005,2019,BFT,4749.84188
76801,6435005,2020,BFT,6250.445159999999
76804,6435005,2021,BFT,5623.67339
76807,6435005,2022,BFT,5875.93571
76810,6435005,2023,BFT,5946.69956
76827,6435010,1994,BFT,167.0
76831,6435010,1997,BFT,38.57600000000001
76833,6435010,1998,BFT,81.017
76835,6435010,1999,BFT,39.877
76837,6435010,2000,BFT,11.45
76839,6435010,2001,BFT,8.372
76840,6435010,2002,BFT,0.81
76844,6435010,2005,BFT,1.4500000000000002
76847,6435010,2006,BFT,1.154
76850,6435010,2007,BFT,2.292
76853,6435010,2008,BFT,0.031
76862,6435010,2012,BFT,7.6659999999999995
76870,6435010,2016,BFT,0.299
76872,6435010,2017,BFT,0.633
76875,6435010,2018,BFT,28.60519
76878,6435010,2019,BFT,56.28677
76881,6435010,2020,BFT,35.445049999999995
76884,6435010,2021,BFT,100.82101
76887,6435010,2022,BFT,42.64951
76890,6435010,2023,BFT,73.50504000000001
76893,6435015,1977,BFT,4.6
76908,6435015,1997,BFT,45.271
76910,6435015,1998,BFT,170.228
76912,6435015,1999,BFT,70.851
76914,6435015,2000,BFT,35.528
76916,6435015,2001,BFT,14.633000000000001
76918,6435015,2002,BFT,6.4
76922,6435015,2004,BFT,0.37
76924,6435015,2005,BFT,5.125
76927,6435015,2006,BFT,3.187
76930,6435015,2008,BFT,0.8
76933,6435015,2009,BFT,0.14
76946,6435015,2016,BFT,1.699
76948,6435015,2017,BFT,47.40353
76951,6435015,2018,BFT,0.956
76953,6435015,2019,BFT,17.51344
76955,6435015,2020,BFT,6.49472
76957,6435015,2021,BFT,8.363
76960,6435015,2022,BFT,6.30962
76963,6435015,2023,BFT,14.6858
76977,6435020,1974,BFT,63.1
76979,6435020,1975,BFT,79.3
76982,6435020,1976,BFT,6.3
76985,6435020,1977,BFT,3.7
76987,6435020,1978,BFT,12.399999999999999
76989,6435020,1979,BFT,8.0
76991,6435020,1980,BFT,15.0
77007,6435020,1997,BFT,33.563
77010,6435020,1998,BFT,58.418
77012,6435020,1999,BFT,28.101
77014,6435020,2000,BFT,38.694
77016,6435020,2001,BFT,16.611
77018,6435020,2007,BFT,2.48
77033,6435020,2017,BFT,0.60075
77035,6435020,2018,BFT,0.2618
77037,6435020,2019,BFT,0.15694
77040,6435020,2020,BFT,0.39932999999999996
77043,6435020,2021,BFT,2.135
77046,6435020,2022,BFT,0.8496300000000001
77049,6435020,2023,BFT,1.1589
77054,6435025,1977,BFT,3.9
77058,6435025,1982,BFT,6.0
77061,6435025,1983,BFT,5.6
77064,6435025,1984,BFT,14.3
77067,6435025,1985,BFT,3.3
77070,6435025,1986,BFT,151.5
77081,6435025,1995,BFT,21.799999999999997
77083,6435025,1996,BFT,20.1
77085,6435025,1997,BFT,107.4
77088,6435025,1998,BFT,86.5
77090,6435025,1999,BFT,1.5
77093,6435025,2000,BFT,0.9
77096,6435025,2001,BFT,0.06999999999999999
77098,6435025,2002,BFT,28.549
77101,6435025,2003,BFT,0.086
77104,6435025,2004,BFT,0.376
77107,6435025,2005,BFT,0.162
77109,6435025,2006,BFT,0.215
77112,6435025,2007,BFT,1.09
77119,6435025,2010,BFT,0.224
77132,6435025,2016,BFT,1.4285
77137,6435025,2018,BFT,0.644
77140,6435025,2019,BFT,0.66
77142,6435025,2020,BFT,26.689890000000002
77145,6435025,2021,BFT,5.6819999999999995
77148,6435025,2022,BFT,9.687000000000001
77151,6435025,2023,BFT,6.1441
