,geographic_identifier,year,species,measurement_value
77162,6435030,1976,BFT,0.4
77200,6435030,2008,BFT,0.1
77203,6435030,2009,BFT,3.115
77220,6435030,2020,BFT,0.43810000000000004
77224,6435030,2023,BFT,0.3402
77241,6435035,1976,BFT,0.8999999999999999
77244,6435035,1977,BFT,6.4
77251,6435035,1980,BFT,1.2
77256,6435035,1982,BFT,2.4
77313,6435035,2022,BFT,1.2428
77315,6435035,2023,BFT,0.5044
77331,6435040,1976,BFT,6.5
77334,6435040,1977,BFT,7.0
77367,6435040,1996,BFT,7.2
77407,6435045,1977,BFT,1.2
77457,6435050,1977,BFT,1.5
77460,6435050,1978,BFT,3.5
77510,6435055,1977,BFT,1.2
77529,6435055,1986,BFT,2.4
77576,6435060,1977,BFT,6.9
77698,6435070,1965,BFT,1593.9235199999998
77699,6435070,1966,BFT,171.4579
77700,6435070,1967,BFT,961.6157799999999
77701,6435070,1968,BFT,53.5239
77702,6435070,1969,BFT,224.98181
77703,6435070,1970,BFT,1418.83687
77704,6435070,1971,BFT,891.7625599999999
77705,6435070,1972,BFT,1049.85979
77706,6435070,1973,BFT,1706.77427
77708,6435070,1974,BFT,23.0
77710,6435070,1975,BFT,377.38883
77712,6435070,1976,BFT,440.86216
77716,6435070,1978,BFT,152.0
77719,6435070,1979,BFT,1058.0
77736,6435075,1977,BFT,180.0
77738,6435075,1978,BFT,89.0
77742,6435120,1997,PBF,36.28
77743,6435120,1999,PBF,20.85
77744,6435120,2000,PBF,61.21
78130,6440000,1978,BFT,139.0
78131,6440000,1982,BFT,734.2
78132,6440000,1988,BFT,2081.0
78133,6440000,1989,BFT,2111.0
78134,6440000,1990,BFT,1493.0
78135,6440000,1991,BFT,1141.0
78136,6440000,1992,BFT,739.0
78137,6440000,1993,BFT,3540.0
78138,6440000,1994,BFT,1294.0
78139,6440000,1995,BFT,2772.0
78140,6440000,1996,BFT,4711.0
78141,6440000,1997,BFT,2742.0
78142,6440000,2007,BFT,426.98424
78144,6440000,2008,BFT,54.463699999999996
78147,6440000,2009,BFT,209.5258
78148,6440000,2010,BFT,206.7219
78150,6440000,2011,BFT,90.77674
78151,6440000,2012,BFT,100.03425
78152,6440000,2013,BFT,77.80099999999999
78153,6440000,2014,BFT,84.66799999999999
78155,6440000,2016,BFT,203.272
78157,6440000,2017,BFT,131.804
78159,6440000,2018,BFT,129.26
78161,6440000,2019,BFT,200.87373
78162,6440000,2020,BFT,244.983
78164,6440000,2021,BFT,353.73708
78167,6440000,2022,BFT,306.3155
78170,6440000,2023,BFT,335.29365
78173,6440005,1977,BFT,11.6
78182,6440005,1999,BFT,1225.8999999999999
78183,6440005,2000,BFT,1200.415
78184,6440005,2008,BFT,0.09251
78186,6440005,2009,BFT,5.36454
78187,6440005,2011,BFT,0.09115
78189,6440005,2012,BFT,3.6054399999999998
78195,6440005,2016,BFT,19.362
78198,6440005,2017,BFT,117.613
78200,6440005,2018,BFT,7.65277
78202,6440005,2019,BFT,86.01619
78205,6440005,2020,BFT,55.72419
78207,6440005,2021,BFT,42.56845
78209,6440005,2022,BFT,57.329
78211,6440005,2023,BFT,41.037
78221,6440010,2005,BFT,1.125
78223,6440010,2008,BFT,9.0
78225,6440010,2010,BFT,0.3118
78233,6440010,2016,BFT,6.714
78235,6440010,2017,BFT,0.165
78237,6440010,2018,BFT,29.71441
78239,6440010,2019,BFT,57.34228
78242,6440010,2020,BFT,1.147
78245,6440010,2021,BFT,0.173
78248,6440010,2022,BFT,1.29959
78251,6440010,2023,BFT,7.8759999999999994
78262,6440015,2006,BFT,4.69063
78275,6440015,2016,BFT,1.68885
78279,6440015,2019,BFT,1.67152
78281,6440015,2020,BFT,0.395
78283,6440015,2021,BFT,2.6180899999999996
78286,6440015,2022,BFT,1.6624
78289,6440015,2023,BFT,6.14683
78305,6440020,1999,BFT,9.9
78307,6440020,2006,BFT,15.59174
78309,6440020,2007,BFT,24.469
78312,6440020,2008,BFT,1.415
78315,6440020,2009,BFT,1.489
78329,6440020,2019,BFT,6.34305
78331,6440020,2020,BFT,1.3432400000000002
78333,6440020,2021,BFT,3.0252
78336,6440020,2022,BFT,1.19673
78338,6440020,2023,BFT,2.83421
78341,6440025,1977,BFT,3.9
78349,6440025,1999,BFT,11.2
78359,6440025,2017,BFT,0.47257
78362,6440025,2019,BFT,3.4847400000000004
78365,6440025,2021,BFT,1.20027
78368,6440025,2023,BFT,0.95956
78389,6440030,1999,BFT,12.5
78403,6440030,2023,BFT,0.39723
78409,6440035,1977,BFT,1.2
78438,6440035,1999,BFT,5.8
78460,6440035,2022,BFT,0.09
78469,6440040,1976,BFT,0.6
78517,6440040,2014,BFT,0.207
78519,6440040,2019,BFT,0.1095
78524,6440040,2023,BFT,0.8364400000000001
78537,6440045,1990,BFT,0.6
78538,6440045,1991,BFT,58.1
78539,6440045,1992,BFT,42.800000000000004
78541,6440045,1993,BFT,10.6
78545,6440045,1997,BFT,0.1
78549,6440045,1999,BFT,0.2
78553,6440045,2001,BFT,0.7230000000000001
78556,6440045,2002,BFT,3.2279999999999998
78560,6440045,2004,BFT,2.31264
78563,6440045,2005,BFT,0.399
78566,6440045,2006,BFT,1.113
78568,6440045,2007,BFT,1.137
78570,6440045,2009,BFT,0.651
78583,6440050,1976,BFT,1.2
78594,6440050,1989,BFT,93.6
78596,6440050,1990,BFT,3.9000000000000004
78597,6440050,1991,BFT,22.3
78599,6440050,1992,BFT,3.8
78602,6440050,1993,BFT,6.7
78605,6440050,1994,BFT,1.7000000000000002
78608,6440050,1995,BFT,5.0
78611,6440050,1996,BFT,91.7
78614,6440050,1997,BFT,21.4
78617,6440050,1998,BFT,20.2
78620,6440050,1999,BFT,9.0
78623,6440050,2000,BFT,62.327999999999996
78626,6440050,2001,BFT,21.658
78628,6440050,2002,BFT,61.458999999999996
78631,6440050,2003,BFT,33.2262
78634,6440050,2004,BFT,2.14474
78637,6440050,2005,BFT,30.232999999999997
78640,6440050,2006,BFT,2.473
78643,6440050,2007,BFT,11.914
78646,6440050,2008,BFT,1.8639999999999999
78648,6440050,2009,BFT,15.035
78651,6440050,2010,BFT,1.649
78654,6440050,2011,BFT,16.216
78657,6440050,2012,BFT,22.618
78660,6440050,2013,BFT,0.475
78663,6440050,2014,BFT,2.8659999999999997
78665,6440050,2015,BFT,1.50537
78667,6440050,2016,BFT,3.55078
78671,6440050,2019,BFT,3.71553
78673,6440050,2020,BFT,0.74354
78681,6440055,1977,BFT,2.1
78689,6440055,1990,BFT,6.0
78690,6440055,1992,BFT,1.6
78693,6440055,1993,BFT,1.6
78696,6440055,1994,BFT,1.2
78701,6440055,1996,BFT,0.8
78710,6440055,2001,BFT,0.284
78712,6440055,2003,BFT,0.16043
78715,6440055,2004,BFT,0.20639
78717,6440055,2005,BFT,4.632
78722,6440055,2007,BFT,2.329
78725,6440055,2008,BFT,3.696
78728,6440055,2009,BFT,7.781000000000001
78731,6440055,2010,BFT,1.296
78734,6440055,2011,BFT,7.779
78737,6440055,2012,BFT,1.53
78740,6440055,2013,BFT,16.858
78743,6440055,2014,BFT,12.904
78746,6440055,2015,BFT,26.59668
78749,6440055,2016,BFT,29.704720000000002
78752,6440055,2017,BFT,0.392
78757,6440055,2019,BFT,27.32865
78760,6440055,2020,BFT,37.00856
78763,6440055,2021,BFT,0.65035
78766,6440055,2022,BFT,0.26649
78769,6440055,2023,BFT,0.24154
78771,6440060,1975,BFT,144.0
78772,6440060,1976,BFT,166.0
78774,6440060,1977,BFT,368.0
78776,6440060,1978,BFT,221.0
78779,6440060,1979,BFT,30.0
78783,6440060,1990,BFT,202.00000000000003
78784,6440060,1991,BFT,300.6
78786,6440060,1992,BFT,284.7
78789,6440060,1993,BFT,85.0
78792,6440060,1994,BFT,274.29999999999995
78795,6440060,1995,BFT,336.8
78798,6440060,1996,BFT,335.3
78801,6440060,1997,BFT,305.8
78804,6440060,1998,BFT,402.9
78807,6440060,1999,BFT,160.6
78810,6440060,2000,BFT,210.373
78813,6440060,2001,BFT,315.516
78816,6440060,2002,BFT,319.598
78819,6440060,2003,BFT,322.19049
78822,6440060,2004,BFT,285.82767
78825,6440060,2005,BFT,271.815
78828,6440060,2006,BFT,342.118
78831,6440060,2007,BFT,225.603
78834,6440060,2008,BFT,239.633
78837,6440060,2009,BFT,191.08
78840,6440060,2010,BFT,169.582
78843,6440060,2011,BFT,207.408
78846,6440060,2012,BFT,169.067
78849,6440060,2013,BFT,194.01500000000001
78852,6440060,2014,BFT,111.056
78855,6440060,2015,BFT,97.02777999999999
78858,6440060,2016,BFT,114.44107
78861,6440060,2017,BFT,77.56924000000001
78864,6440060,2018,BFT,68.44659999999999
78867,6440060,2019,BFT,194.88761
78870,6440060,2020,BFT,117.19181999999999
78873,6440060,2021,BFT,72.20947
78876,6440060,2022,BFT,56.192040000000006
78879,6440060,2023,BFT,296.80262
78883,6440065,1965,BFT,9.07185
78884,6440065,1967,BFT,7.25748
78885,6440065,1969,BFT,92.53284
78886,6440065,1971,BFT,118.8412
78887,6440065,1975,BFT,3.0
78889,6440065,1978,BFT,1.0
78891,6440065,1990,BFT,96.5
78893,6440065,1992,BFT,10.5
78896,6440065,1993,BFT,230.89999999999998
78899,6440065,1994,BFT,42.6
78902,6440065,1995,BFT,49.6
78905,6440065,1996,BFT,37.7
78908,6440065,1997,BFT,64.2
78911,6440065,1998,BFT,40.7
78914,6440065,1999,BFT,0.30000000000000004
78917,6440065,2000,BFT,1.358
78920,6440065,2001,BFT,4.5120000000000005
78923,6440065,2002,BFT,4.47
78926,6440065,2003,BFT,1.88018
78929,6440065,2004,BFT,5.43919
78932,6440065,2005,BFT,39.826
78935,6440065,2006,BFT,16.643
78938,6440065,2007,BFT,30.225
78941,6440065,2008,BFT,59.929
78944,6440065,2009,BFT,42.865
78947,6440065,2010,BFT,30.408
78950,6440065,2011,BFT,19.567
78953,6440065,2012,BFT,21.750999999999998
78956,6440065,2013,BFT,12.3
78959,6440065,2014,BFT,42.943
78962,6440065,2015,BFT,63.87152
78965,6440065,2016,BFT,35.31409
78968,6440065,2017,BFT,29.67979
78971,6440065,2018,BFT,44.80688
78974,6440065,2019,BFT,50.01016
78977,6440065,2020,BFT,40.94483
78980,6440065,2021,BFT,47.45939
78983,6440065,2022,BFT,62.97997
78986,6440065,2023,BFT,50.28462
78991,6440070,1965,BFT,972.0484100000001
78992,6440070,1966,BFT,724.84056
78993,6440070,1967,BFT,1142.14552
78994,6440070,1968,BFT,552.47549
78995,6440070,1969,BFT,1191.1335199999999
78996,6440070,1970,BFT,2708.5813700000003
78997,6440070,1971,BFT,2382.26702
78999,6440070,1972,BFT,659.97159
79000,6440070,1973,BFT,452.29602
79001,6440070,1974,BFT,83.62874
79002,6440070,1975,BFT,577.67036
79003,6440070,1977,BFT,118.0
79004,6440070,1979,BFT,367.0
79060,6445000,2007,BFT,49.7157
79061,6445000,2008,BFT,72.05626
79062,6445000,2009,BFT,61.575
79063,6445000,2011,BFT,33.73279
79064,6445000,2012,BFT,12.295499999999999
79065,6445000,2014,BFT,17.117
79067,6445000,2016,BFT,12.695
79069,6445000,2017,BFT,79.336
79070,6445000,2018,BFT,113.055
79072,6445000,2019,BFT,153.16987
79073,6445000,2020,BFT,160.5418
79075,6445000,2021,BFT,119.17960000000001
79078,6445000,2022,BFT,103.5956
79081,6445000,2023,BFT,178.52270000000001
79083,6445005,1977,BFT,3.9
79086,6445005,2007,BFT,0.05
79087,6445005,2008,BFT,6.22055
79088,6445005,2009,BFT,2.432
79089,6445005,2010,BFT,0.572
79090,6445005,2011,BFT,2.6392100000000003
79091,6445005,2012,BFT,10.281580000000002
79092,6445005,2013,BFT,0.313
79094,6445005,2014,BFT,90.732
79096,6445005,2015,BFT,1.11
79098,6445005,2016,BFT,106.241
79100,6445005,2017,BFT,20.914
79101,6445005,2018,BFT,203.27
79103,6445005,2019,BFT,25.699
79104,6445005,2020,BFT,73.14699999999999
79106,6445005,2021,BFT,17.29127
79108,6445005,2022,BFT,27.4891
79110,6445005,2023,BFT,56.797799999999995
79111,6445010,2000,BFT,22.4
79113,6445010,2001,BFT,7.57
79115,6445010,2002,BFT,15.0
79116,6445010,2003,BFT,3.27
79117,6445010,2004,BFT,0.02
79118,6445010,2005,BFT,0.95
79119,6445010,2006,BFT,9.490590000000001
79120,6445010,2007,BFT,0.6738
79122,6445010,2008,BFT,1.28999
79124,6445010,2009,BFT,0.165
79127,6445010,2010,BFT,0.13
79129,6445010,2011,BFT,2.94725
79131,6445010,2012,BFT,21.20774
79132,6445010,2013,BFT,24.823
79133,6445010,2014,BFT,4.699
79134,6445010,2015,BFT,4.64
79136,6445010,2016,BFT,1.6260000000000001
79138,6445010,2017,BFT,2.79
79139,6445010,2018,BFT,4.995
79141,6445010,2019,BFT,6.3870000000000005
79142,6445010,2020,BFT,15.360999999999999
79144,6445010,2021,BFT,24.121
79146,6445010,2022,BFT,37.701
79148,6445010,2023,BFT,2.083
79149,6445015,2002,BFT,39.1
79150,6445015,2006,BFT,1.97863
79151,6445015,2009,BFT,5.797
79152,6445015,2010,BFT,0.466
79153,6445015,2012,BFT,2.2085700000000004
79154,6445015,2013,BFT,1.365
79155,6445015,2014,BFT,3.5250000000000004
79156,6445015,2015,BFT,0.165
79158,6445015,2017,BFT,3.88
79165,6445020,2009,BFT,22.685
79166,6445020,2013,BFT,0.209
79167,6445020,2014,BFT,0.78
79168,6445020,2015,BFT,0.63
79170,6445020,2016,BFT,2.235
79172,6445020,2017,BFT,3.191
79174,6445020,2020,BFT,8.799
79179,6445025,1999,BFT,14.0
79181,6445025,2009,BFT,4.822
79182,6445025,2017,BFT,19.113
79184,6445025,2020,BFT,10.146999999999998
79239,6445045,1990,BFT,119.5
79240,6445045,1991,BFT,31.099999999999998
79241,6445045,1992,BFT,9.1
79243,6445045,1993,BFT,12.8
79244,6445045,1994,BFT,3.0
79245,6445045,1995,BFT,8.8
79247,6445045,1996,BFT,15.899999999999999
79248,6445045,1997,BFT,8.0
79249,6445045,1998,BFT,10.9
79250,6445045,2000,BFT,20.014
79252,6445045,2001,BFT,12.688
79253,6445045,2002,BFT,6.95
79254,6445045,2003,BFT,1.629
79255,6445045,2005,BFT,0.5429999999999999
79259,6445045,2009,BFT,3.328
79260,6445045,2010,BFT,0.968
79262,6445045,2013,BFT,1.647
79264,6445045,2022,BFT,0.24366
79267,6445050,1975,BFT,9.0
79268,6445050,1976,BFT,2.0
79270,6445050,1977,BFT,3.0
79272,6445050,1978,BFT,1.0
79273,6445050,1979,BFT,1.0
79274,6445050,1981,BFT,0.8999999999999999
79276,6445050,1998,BFT,1.2
79280,6445050,2007,BFT,4.428
79282,6445050,2008,BFT,3.11
79283,6445050,2009,BFT,3.3970000000000002
79285,6445050,2010,BFT,8.088000000000001
79287,6445050,2011,BFT,0.434
79289,6445050,2013,BFT,0.318
79291,6445050,2014,BFT,1.94526
79293,6445050,2015,BFT,11.021
79294,6445050,2016,BFT,1.932
79295,6445050,2017,BFT,10.1336
79296,6445050,2018,BFT,14.33905
79297,6445050,2019,BFT,18.235689999999998
79298,6445050,2020,BFT,22.86255
79300,6445050,2021,BFT,33.30909
79302,6445050,2022,BFT,43.268609999999995
79304,6445050,2023,BFT,36.92696
79309,6445055,1995,BFT,0.9
79310,6445055,1996,BFT,7.0
79311,6445055,1997,BFT,3.6
79313,6445055,1998,BFT,4.1000000000000005
79316,6445055,1999,BFT,2.3
79319,6445055,2001,BFT,13.038
79322,6445055,2002,BFT,3.468
79325,6445055,2003,BFT,3.935
79328,6445055,2004,BFT,2.088
79331,6445055,2005,BFT,1.702
79332,6445055,2006,BFT,11.447
79333,6445055,2007,BFT,6.478
79334,6445055,2008,BFT,1.994
79335,6445055,2010,BFT,57.494
79336,6445055,2011,BFT,21.75
79338,6445055,2012,BFT,247.615
79339,6445055,2013,BFT,27.376
79340,6445055,2014,BFT,27.3182
79341,6445055,2015,BFT,28.03077
79342,6445055,2016,BFT,18.4525
79343,6445055,2017,BFT,19.47975
79344,6445055,2018,BFT,8.58043
79346,6445055,2019,BFT,11.29692
79348,6445055,2020,BFT,5.100110000000001
79349,6445055,2021,BFT,1.42953
79350,6445060,1975,BFT,134.0
79351,6445060,1976,BFT,263.0
79352,6445060,1977,BFT,183.0
79353,6445060,1978,BFT,187.0
79354,6445060,1979,BFT,183.0
79355,6445060,1980,BFT,263.0
79356,6445060,1981,BFT,266.0
79359,6445060,1990,BFT,8.9
79360,6445060,1991,BFT,66.3
79361,6445060,1992,BFT,61.0
79362,6445060,1993,BFT,111.10000000000001
79363,6445060,1994,BFT,65.2
79364,6445060,1995,BFT,174.89999999999998
79365,6445060,1996,BFT,109.7
79366,6445060,1997,BFT,101.3
79367,6445060,1998,BFT,115.30000000000001
79368,6445060,1999,BFT,17.4
79369,6445060,2000,BFT,236.35399999999998
79370,6445060,2001,BFT,148.531
79371,6445060,2002,BFT,205.426
79372,6445060,2003,BFT,192.5777
79373,6445060,2004,BFT,238.9069
79374,6445060,2005,BFT,250.59199999999998
79375,6445060,2006,BFT,313.009
79376,6445060,2007,BFT,213.23199999999997
79377,6445060,2008,BFT,263.404
79378,6445060,2009,BFT,269.447
79379,6445060,2010,BFT,214.925
79380,6445060,2011,BFT,201.362
79381,6445060,2012,BFT,10.617
79382,6445060,2013,BFT,227.692
79384,6445060,2014,BFT,263.792
79385,6445060,2015,BFT,311.07792
79386,6445060,2016,BFT,262.71386
79387,6445060,2017,BFT,262.35113
79388,6445060,2018,BFT,285.59017
79390,6445060,2019,BFT,360.16276
79392,6445060,2020,BFT,355.35125999999997
79394,6445060,2021,BFT,366.47580999999997
79396,6445060,2022,BFT,369.94477
79397,6445060,2023,BFT,108.62857
79398,6445065,1975,BFT,60.0
79399,6445065,1976,BFT,83.0
79400,6445065,1977,BFT,121.0
79401,6445065,1978,BFT,20.0
79402,6445065,1979,BFT,30.0
79403,6445065,1980,BFT,37.0
79404,6445065,1981,BFT,10.2
79407,6445065,1999,BFT,38.0
79409,6445065,2000,BFT,17.761
79411,6445065,2010,BFT,29.043
79412,6445065,2014,BFT,0.092
79413,6445065,2015,BFT,0.802
79414,6445065,2017,BFT,0.2852
79416,6445065,2019,BFT,0.21546
79417,6445065,2020,BFT,1.06312
79419,6445065,2021,BFT,0.94632
79420,6445120,1967,PBF,19.1
79421,6445120,1968,PBF,0.9
79425,6450000,2016,BFT,2.526
79427,6450000,2020,BFT,0.42
79428,6450000,2021,BFT,1.0891
79430,6450000,2022,BFT,4.234
79432,6450000,2023,BFT,19.7836
79433,6450005,2014,BFT,2.708
79434,6450005,2015,BFT,3.0214999999999996
79435,6450005,2016,BFT,2.1
79436,6450005,2017,BFT,0.295
79437,6450005,2019,BFT,1.6669999999999998
79438,6450005,2020,BFT,0.085
79439,6450005,2021,BFT,1.2777
79440,6450005,2022,BFT,2.1185
79441,6450005,2023,BFT,11.3074
79442,6450010,2008,BFT,3.1910100000000003
79443,6450010,2010,BFT,0.671
79444,6450010,2011,BFT,8.56009
79445,6450010,2012,BFT,3.738
79446,6450010,2013,BFT,105.541
79447,6450010,2014,BFT,99.79400000000001
79448,6450010,2015,BFT,4.048
79449,6450010,2016,BFT,24.446
79450,6450010,2018,BFT,4.903
79451,6450010,2019,BFT,1.7999999999999998
79452,6450010,2020,BFT,10.31
79456,6450010,2022,BFT,1.056
79457,6450010,2023,BFT,1.055
79458,6450015,1999,BFT,1.7
79459,6450015,2006,BFT,12.3961
79460,6450015,2007,BFT,22.499
79461,6450015,2008,BFT,80.45818
79462,6450015,2009,BFT,0.862
79463,6450015,2010,BFT,10.228
79464,6450015,2011,BFT,0.84935
79465,6450015,2012,BFT,0.24
79466,6450015,2013,BFT,1.2930000000000001
79467,6450015,2014,BFT,7.893000000000001
79468,6450015,2019,BFT,0.22
79470,6450015,2021,BFT,13.87476
79472,6450015,2022,BFT,4.376
79473,6450020,2001,BFT,6.5
79474,6450020,2007,BFT,7.045
79475,6450020,2008,BFT,0.95274
79476,6450020,2009,BFT,8.549
79477,6450020,2010,BFT,11.495
79478,6450020,2011,BFT,14.93848
79479,6450020,2020,BFT,33.4902
79480,6450020,2021,BFT,22.815
79481,6450020,2022,BFT,44.944
79485,6450025,2001,BFT,42.7
79487,6450025,2008,BFT,37.017
79488,6450025,2011,BFT,9.74632
79489,6450025,2012,BFT,35.759
79490,6450025,2013,BFT,9.924
79491,6450025,2014,BFT,32.922
79492,6450025,2015,BFT,45.084
79493,6450025,2016,BFT,27.895
79494,6450025,2017,BFT,42.071
79495,6450025,2018,BFT,78.992
79496,6450025,2019,BFT,88.96
79497,6450025,2020,BFT,27.645000000000003
79499,6450025,2021,BFT,2.907
79501,6450025,2022,BFT,14.837
79503,6450025,2023,BFT,3.598
79505,6450030,2011,BFT,11.24388
79506,6450030,2013,BFT,28.212
79507,6450030,2016,BFT,25.995
79508,6450030,2020,BFT,16.177
79509,6450030,2022,BFT,0.576
79510,6450030,2023,BFT,43.988
79515,6450045,2002,BFT,4.084
79517,6450045,2003,BFT,1.015
79518,6455000,2022,BFT,2.0
79519,6455005,2015,BFT,0.62
79520,6455005,2016,BFT,1.22
79522,6455005,2021,BFT,0.275
79523,6455005,2022,BFT,1.28
79524,6455005,2023,BFT,0.562
79527,6455010,1997,BFT,0.3
79528,6455010,2016,BFT,5.18752
79529,6455010,2018,BFT,0.2
79532,6455015,1999,BFT,5.6
79533,6455015,2001,BFT,19.0
79534,6455015,2007,BFT,18.064999999999998
79535,6455015,2014,BFT,0.57
79536,6455015,2016,BFT,130.99996
79537,6455015,2017,BFT,90.28399999999999
79540,6455015,2022,BFT,20.34872
79541,6455015,2023,BFT,17.775840000000002
79543,6455020,2001,BFT,36.715
79544,6455020,2003,BFT,12.33621
79546,6455020,2004,BFT,41.0
79548,6455020,2005,BFT,23.695
79551,6455020,2016,BFT,5.45316
79552,6455020,2017,BFT,45.316
79553,6455020,2018,BFT,184.86223999999999
79554,6455020,2019,BFT,232.433
79555,6455020,2020,BFT,147.59144000000003
79556,6455020,2021,BFT,37.7406
79557,6455020,2022,BFT,22.14808
79558,6455020,2023,BFT,23.34964
79562,6455025,2000,BFT,79.6
79563,6455025,2010,BFT,16.808
79564,6455025,2016,BFT,1.80032
79565,6455025,2017,BFT,45.59
79566,6455025,2018,BFT,23.10256
79567,6455025,2020,BFT,101.09611999999998
79568,6455025,2021,BFT,190.62744
79569,6455025,2022,BFT,114.93204
79570,6455025,2023,BFT,246.54791999999998
79571,6455030,2020,BFT,3.313
79572,6455030,2022,BFT,3.839
79574,6455030,2023,BFT,54.087999999999994
79579,6460005,1998,BFT,40.1
79580,6460015,1999,BFT,8.700000000000001
79581,6460015,2002,BFT,0.766
79582,6460015,2012,BFT,1.698
79583,6460015,2016,BFT,21.58028
79584,6460020,1998,BFT,1.1
79585,6460020,2002,BFT,0.27
79586,6460020,2011,BFT,2.062
79587,6460020,2012,BFT,0.597
79588,6460020,2022,BFT,11.10352
79589,6460025,2022,BFT,87.06728
79592,6460055,2008,BFT,0.249
79593,6460060,1998,BFT,1.0
