year,item_en,price_high,price_mid,price_low
2004,Bigeye,4681.764705882353,918.6666666666666,588.4901960784314
2004,Bluefin tuna,10256.029411764706,3641.176470588235,1653.235294117647
2004,Bonito,2095.8823529411766,786.1176470588235,277.96078431372547
2004,Chilled japanese surume squid,361.05882352941177,318.2549019607843,284.3333333333333
2004,Common squid,875.3725490196078,564.8039215686274,251.01960784313727
2004,Flatfish,1359.1044776119404,922.8457711442786,608.726368159204
2004,Horse mackerel,1193.6078431372548,525.7745098039215,277.03921568627453
2004,Kinmedai,2258.529411764706,1129.1764705882354,732.0588235294117
2004,Mackerel,2260.5882352941176,702.0588235294117,294.2352941176471
2004,Mukikaki oysters,1688.75,823.0625,618.0208333333334
2004,Pacific saury,1058.5645161290322,392.35483870967744,234.29032258064515
2004,Salt cod,833.3069306930693,480.15841584158414,540.1881188118812
2004,Salted salmon,1237.010989010989,960.4945054945055,575.6373626373627
2004,Sardine,2032.0588235294117,693.6078431372549,245.72549019607843
2004,Yellowtail,839.1372549019608,763.4901960784314,661.6862745098039
2004,Young bluefin tuna,2647.5,1653.9285714285713,547.7142857142857
2005,Bigeye,4634.411764705882,858.7647058823529,508.7450980392157
2005,Bluefin tuna,9110.29411764706,3403.049019607843,1494.7058823529412
2005,Bonito,1793.9574468085107,495.1276595744681,200.12765957446808
2005,Chilled japanese surume squid,457.4117647058824,0.0,353.4117647058824
2005,Common squid,923.2549019607843,630.6078431372549,279.2549019607843
2005,Flatfish,1232.4705882352941,838.6421568627451,563.3774509803922
2005,Horse mackerel,1149.3431372549019,474.94117647058823,256.0980392156863
2005,Kinmedai,2470.5882352941176,1120.5882352941176,770.0588235294117
2005,Mackerel,2534.4117647058824,473.4901960784314,268.5098039215686
2005,Mukikaki oysters,1453.421052631579,1031.2280701754387,625.5087719298245
2005,Pacific saury,925.9090909090909,311.90909090909093,210.6909090909091
2005,Salt cod,786.5490196078431,89.77450980392157,554.1862745098039
2005,Salted salmon,1001.7058823529412,698.9509803921569,441.98039215686276
2005,Sardine,2198.823529411765,746.0784313725491,309.96078431372547
2005,Yellowtail,735.0,631.0588235294117,559.4313725490196
2006,Bigeye,4572.64705882353,917.1960784313726,619.8039215686274
2006,Bluefin tuna,10102.64705882353,3897.5098039215686,1694.9411764705883
2006,Bonito,2025.8260869565217,814.3695652173913,266.0652173913044
2006,Chilled japanese surume squid,416.1764705882353,0.0,326.6470588235294
2006,Common squid,891.6666666666666,598.2352941176471,291.4901960784314
2006,Flatfish,1191.8480392156862,805.6715686274509,481.828431372549
2006,Horse mackerel,1111.7745098039215,487.69607843137254,255.98039215686273
2006,Kinmedai,3057.3529411764707,1258.7058823529412,842.5882352941177
2006,Mackerel,1885.8823529411766,426.98039215686276,207.6078431372549
2006,Mukikaki oysters,1631.949152542373,1044.0338983050847,594.4745762711865
2006,Pacific saury,1012.3833333333333,329.76666666666665,214.75
2006,Salt cod,662.1274509803922,339.5980392156863,531.7647058823529
2006,Salted salmon,1124.7941176470588,764.4117647058823,599.9901960784314
2006,Sardine,2715.5882352941176,579.2549019607843,262.3921568627451
2006,Yellowtail,858.2941176470588,761.3921568627451,682.8627450980392
2007,Bigeye,4646.25,894.0192307692307,619.0
2007,Bluefin tuna,10110.288461538461,3999.9134615384614,1969.5192307692307
2007,Bonito,2172.6923076923076,843.6923076923077,271.1730769230769
2007,Chilled japanese surume squid,380.6730769230769,0.0,314.28846153846155
2007,Common squid,885.0,500.40384615384613,254.53846153846155
2007,Flatfish,1275.3365384615386,866.25,487.53846153846155
2007,Horse mackerel,968.2307692307693,482.72115384615387,267.08653846153845
2007,Japanese yellowtail,4114.75,873.0,450.25
2007,Kinmedai,3481.153846153846,1471.2884615384614,900.6346153846154
2007,Mackerel,1847.5961538461538,440.13461538461536,185.1346153846154
2007,Mukikaki oysters,1499.6935483870968,875.5483870967741,466.5806451612903
2007,Pacific saury,1047.423076923077,307.0769230769231,212.48076923076923
2007,Salt cod,1333.2115384615386,924.5865384615385,640.0865384615385
2007,Salted salmon,1314.0673076923076,853.9230769230769,582.0288461538462
2007,Sardine,2556.346153846154,685.1923076923077,249.8846153846154
2007,Yellowtail,781.2884615384615,658.5384615384615,593.5576923076923
2008,Bigeye,4568.529411764706,981.843137254902,741.0
2008,Bluefin tuna,10562.79411764706,4299.1274509803925,1915.735294117647
2008,Bonito,2470.5882352941176,740.2941176470588,314.11764705882354
2008,Chilled japanese surume squid,370.70588235294116,0.0,292.8235294117647
2008,Common squid,959.8235294117648,553.1176470588235,237.35294117647058
2008,Flatfish,1293.9901960784314,760.5392156862745,492.6078431372549
2008,Horse mackerel,986.1862745098039,510.77450980392155,284.6666666666667
2008,Japanese yellowtail,2762.9583333333335,1050.7916666666667,543.4583333333334
2008,Kinmedai,3623.529411764706,1436.5686274509803,1019.8235294117648
2008,Mackerel,1834.4313725490197,460.11764705882354,228.72549019607843
2008,Mukikaki oysters,2003.4,1076.44,620.58
2008,Pacific saury,1194.1176470588234,364.6078431372549,234.88235294117646
2008,Salt cod,1403.6470588235295,931.9607843137255,722.2058823529412
2008,Salted salmon,959.8823529411765,650.9509803921569,465.46078431372547
2008,Sardine,2283.235294117647,623.6274509803922,258.47058823529414
2008,Yellowtail,918.5686274509804,833.5098039215686,761.2941176470588
2009,Bigeye,4237.058823529412,928.9019607843137,696.1176470588235
2009,Bluefin tuna,10206.617647058823,3817.9117647058824,1660.3235294117646
2009,Bonito,2684.705882352941,849.8235294117648,251.94117647058823
2009,Chilled japanese surume squid,390.47058823529414,0.0,301.2156862745098
2009,Common squid,878.7254901960785,544.7254901960785,249.31372549019608
2009,Flatfish,1193.0980392156862,675.6470588235294,430.0735294117647
2009,Horse mackerel,924.7843137254902,480.0,275.2352941176471
2009,Kinmedai,4298.823529411765,1625.9019607843138,958.4509803921569
2009,Mackerel,1653.235294117647,401.72549019607845,207.7450980392157
2009,Mukikaki oysters,1654.7222222222222,965.7592592592592,594.7407407407408
2009,Pacific saury,880.156862745098,350.62745098039215,238.31372549019608
2009,Salt cod,1183.313725490196,791.2352941176471,622.3627450980392
2009,Salted salmon,889.7352941176471,543.6862745098039,420.7549019607843
2009,Sardine,2180.294117647059,492.1372549019608,208.05882352941177
2009,Yellowtail,868.0588235294117,747.3921568627451,678.9215686274509
2010,Bigeye,3815.0,986.2745098039215,737.6862745098039
2010,Bluefin tuna,10819.117647058823,3728.421568627451,1874.5588235294117
2010,Bonito,2368.6862745098038,592.7058823529412,234.27450980392157
2010,Chilled japanese surume squid,369.8235294117647,0.0,317.6666666666667
2010,Cod,1693.125,483.0,616.875
2010,Common squid,924.0,555.0784313725491,274.3529411764706
2010,Flatfish,1127.9950980392157,589.5588235294117,394.4264705882353
2010,Horse mackerel,966.6176470588235,515.1372549019608,279.6078431372549
2010,Kinmedai,4002.450980392157,1670.9019607843138,1020.1764705882352
2010,Mackerel,1686.1764705882354,451.0980392156863,215.5686274509804
2010,Mukikaki oysters,2012.5,1203.1296296296296,688.3518518518518
2010,Pacific saury,1360.8823529411766,531.3137254901961,287.3921568627451
2010,Salt cod,1044.4148936170213,604.5425531914893,542.7872340425532
2010,Salted salmon,712.4705882352941,540.6666666666666,422.8333333333333
2010,Sardine,1348.5294117647059,457.52941176470586,205.0
2010,Yellowtail,910.1960784313726,375.52941176470586,741.9215686274509
2011,Bigeye,3549.0,1038.08,792.14
2011,Bluefin tuna,9662.1,3662.38,1870.05
2011,Bonito,2753.1,675.94,255.3
2011,Chilled japanese surume squid,406.16,0.0,368.24
2011,Cod,1069.44,526.96,583.89
2011,Common squid,873.4,553.12,256.24
2011,Flatfish,1006.97,623.445,390.905
2011,Horse mackerel,958.13,472.89,251.07
2011,Kinmedai,4431.0,1779.52,1060.54
2011,Mackerel,1971.9,575.02,247.86
2011,Mukikaki oysters,2629.375,1136.9583333333333,890.2708333333334
2011,Pacific saury,1371.3,526.52,358.1
2011,Salted salmon,934.68,759.38,565.7
2011,Sardine,1318.82,415.22,152.74
2011,Yellowtail,807.76,685.66,622.64
2012,Bigeye,3627.6470588235293,949.7058823529412,682.9607843137255
2012,Bluefin tuna,9962.64705882353,4135.3725490196075,1996.2745098039215
2012,Bonito,2758.823529411765,750.9607843137255,263.078431372549
2012,Chilled japanese surume squid,477.5098039215686,0.0,333.6862745098039
2012,Cod,1074.7156862745098,87.11764705882354,495.6862745098039
2012,Common squid,912.0784313725491,526.4313725490196,257.94117647058823
2012,Flatfish,1007.3039215686274,510.3578431372549,390.94607843137254
2012,Horse mackerel,1096.3333333333333,492.1764705882353,258.3529411764706
2012,Kinmedai,4951.470588235294,1793.9019607843138,1153.0588235294117
2012,Mackerel,1902.3529411764705,352.01960784313724,173.5686274509804
2012,Mukikaki oysters,2828.0,1626.3833333333334,837.4
2012,Pacific saury,1630.5882352941176,511.62745098039215,361.3921568627451
2012,Salted salmon,1063.9901960784314,762.0098039215686,535.5784313725491
2012,Sardine,1383.5294117647059,458.4313725490196,179.07843137254903
2012,Yellowtail,776.5686274509804,583.6666666666666,509.70588235294116
2013,Bigeye,3557.6470588235293,849.4705882352941,610.3921568627451
2013,Bluefin tuna,17734.70588235294,3788.401960784314,1834.4117647058824
2013,Bonito,2532.3529411764707,736.9019607843137,283.2156862745098
2013,Chilled japanese surume squid,450.7647058823529,0.0,352.37254901960785
2013,Cod,990.3137254901961,16.598039215686274,439.9019607843137
2013,Common squid,826.2156862745098,532.3137254901961,273.03921568627453
2013,Flatfish,948.1078431372549,253.2892156862745,397.8872549019608
2013,Horse mackerel,1116.921568627451,491.8627450980392,256.70588235294116
2013,Kinmedai,6063.235294117647,1771.5098039215686,1158.0980392156862
2013,Mackerel,1817.9411764705883,391.19607843137254,182.2156862745098
2013,Mukikaki oysters,2739.051724137931,1091.948275862069,798.3965517241379
2013,Pacific saury,1202.3529411764705,254.3921568627451,339.7450980392157
2013,Salted salmon,1064.049019607843,803.6078431372549,574.4509803921569
2013,Sardine,1286.7843137254902,448.0,185.47058823529412
2013,Yellowtail,844.4117647058823,728.7058823529412,672.2549019607843
2014,Bigeye,3737.3076923076924,953.9230769230769,724.25
2014,Bluefin tuna,12900.403846153846,4147.096153846154,2021.7692307692307
2014,Bonito,3649.235294117647,947.3921568627451,312.7647058823529
2014,Chilled japanese surume squid,509.7692307692308,0.0,429.0
2014,Cod,1043.3653846153845,0.0,550.9711538461538
2014,Common squid,881.5,548.9230769230769,290.46153846153845
2014,Flatfish,808.1442307692307,363.8894230769231,377.5769230769231
2014,Horse mackerel,1172.7403846153845,573.125,298.88461538461536
2014,Kinmedai,8093.134615384615,2010.0192307692307,1104.576923076923
2014,Mackerel,1765.6153846153845,484.63461538461536,221.98076923076923
2014,Mukikaki oysters,2554.722222222222,824.6481481481482,1023.9074074074074
2014,Pacific saury,996.9230769230769,157.8846153846154,379.15384615384613
2014,Salted salmon,1208.7692307692307,923.4326923076923,661.2307692307693
2014,Sardine,1348.0961538461538,496.8076923076923,211.59615384615384
2014,Yellowtail,1098.1153846153845,1043.8653846153845,990.2884615384615
2015,Bigeye,3701.076923076923,968.5576923076923,712.7692307692307
2015,Bluefin tuna,13681.73076923077,4603.201923076923,2111.1923076923076
2015,Bonito,3017.769230769231,947.2115384615385,352.65384615384613
2015,Chilled japanese surume squid,458.88461538461536,0.0,409.6730769230769
2015,Cod,1143.6538461538462,130.32692307692307,632.0
2015,Common squid,910.3461538461538,601.3269230769231,321.3076923076923
2015,Flatfish,801.6923076923077,340.6826923076923,399.02884615384613
2015,Horse mackerel,1147.5,589.3076923076923,342.7980769230769
2015,Kinmedai,6897.461538461538,2164.3653846153848,1269.0
2015,Mackerel,1717.6153846153845,484.0769230769231,236.42307692307693
2015,Mukikaki oysters,2539.7419354838707,897.758064516129,1156.6451612903227
2015,Pacific saury,1674.8852459016393,482.9836065573771,524.360655737705
2015,Salted salmon,1377.0,1192.6346153846155,866.0769230769231
2015,Sardine,1256.5384615384614,467.63461538461536,213.73076923076923
2015,Yellowtail,1013.5384615384615,744.5769230769231,845.3076923076923
2016,Bigeye,3728.076923076923,1013.2115384615385,725.8846153846154
2016,Bluefin tuna,13811.538461538461,4640.134615384615,1977.75
2016,Bonito,3013.6153846153848,907.9615384615385,336.03846153846155
2016,Chilled japanese surume squid,535.0384615384615,0.0,451.78846153846155
2016,Cod,1146.9807692307693,187.44230769230768,644.1923076923077
2016,Common squid,1145.2307692307693,782.1153846153846,501.5192307692308
2016,Flatfish,785.5961538461538,318.6394230769231,319.58653846153845
2016,Horse mackerel,1207.2115384615386,547.3942307692307,306.65384615384613
2016,Kinmedai,5056.115384615385,1997.0961538461538,1179.6923076923076
2016,Mackerel,1676.076923076923,488.34615384615387,246.98076923076923
2016,Mukikaki oysters,2108.703125,741.734375,937.96875
2016,Pacific saury,1832.7272727272727,528.939393939394,551.4545454545455
2016,Salted salmon,1432.0384615384614,1190.4903846153845,938.7692307692307
2016,Sardine,1276.2692307692307,438.75,200.84615384615384
2016,Yellowtail,866.0769230769231,809.1730769230769,739.3846153846154
2017,Bigeye,3415.764705882353,1181.137254901961,922.9803921568628
2017,Bluefin tuna,16826.823529411766,4870.156862745098,2047.764705882353
2017,Bonito,2916.0,990.2549019607843,417.1764705882353
2017,Chilled japanese surume squid,1013.0,0.0,729.2745098039215
2017,Cod,1165.235294117647,227.6078431372549,699.3529411764706
2017,Common squid,1253.6470588235295,830.2156862745098,512.9607843137255
2017,Flatfish,792.5294117647059,101.55882352941177,327.70588235294116
2017,Horse mackerel,1248.3529411764705,543.3725490196078,308.22549019607845
2017,Kinmedai,5766.35294117647,2187.274509803922,1123.4117647058824
2017,Mackerel,1594.5882352941176,470.8235294117647,249.88235294117646
2017,Mukikaki oysters,2329.448275862069,1142.344827586207,810.0
2017,Pacific saury,1916.1290322580646,537.758064516129,567.8709677419355
2017,Salted salmon,1100.1176470588234,937.7058823529412,777.7058823529412
2017,Sardine,1289.6470588235295,320.6470588235294,172.3921568627451
2017,Yellowtail,959.2941176470588,904.0196078431372,848.1176470588235
2018,Bigeye,3278.25,1124.3333333333333,846.6666666666666
2018,Bluefin tuna,16050.375,5065.979166666667,2030.25
2018,Bonito,2436.8541666666665,841.5208333333334,317.9166666666667
2018,Chilled japanese surume squid,1032.3958333333333,0.0,743.0
2018,Cod,1094.625,231.22916666666666,687.375
2018,Common squid,1276.2083333333333,893.1875,554.4166666666666
2018,Flatfish,796.78125,115.03125,365.90625
2018,Horse mackerel,1117.125,537.3229166666666,319.8333333333333
2018,Kinmedai,5973.75,2118.4583333333335,1059.75
2018,Mackerel,1212.75,397.4791666666667,225.27083333333334
2018,Mukikaki oysters,2307.103448275862,1153.9137931034484,702.0
2018,Pacific saury,1993.5172413793102,439.32758620689657,701.0689655172414
2018,Salted salmon,1695.375,1474.0208333333333,1281.9375
2018,Sardine,1219.5,387.75,213.97916666666666
2018,Yellowtail,1026.0625,972.0,918.0
2019,Bigeye,3190.32,1062.22,744.56
2019,Bluefin tuna,27652.32,5109.41,2068.0
2019,Bonito,2687.04,949.54,323.12
2019,Chilled japanese surume squid,1013.0,0.0,743.0
2019,Cod,1060.56,13.14,644.19
2019,Common squid,1292.12,900.32,540.46
2019,Flatfish,800.28,400.345,320.76
2019,Horse mackerel,1172.88,564.56,358.44
2019,Kinmedai,4788.72,2168.34,1136.16
2019,Mackerel,1213.92,348.82,201.84
2019,Mukikaki oysters,2405.793103448276,1461.3620689655172,903.1034482758621
2019,Pacific saury,1436.0,340.56,562.32
2019,Salted salmon,1890.0,1728.0,1508.66
2019,Sardine,1209.6,351.52,193.32
2019,Yellowtail,1054.08,999.58,945.0
2020,Bigeye,2712.705882352941,881.843137254902,536.8235294117648
2020,Bluefin tuna,18016.941176470587,4009.1960784313724,1995.8823529411766
2020,Bonito,2494.5882352941176,1001.6274509803922,352.15686274509807
2020,Chilled japanese surume squid,1031.2549019607843,0.0,743.0
2020,Cod,986.2941176470588,86.82352941176471,620.4705882352941
2020,Common squid,1406.9607843137255,913.1176470588235,570.0784313725491
2020,Flatfish,780.2647058823529,521.5392156862745,299.11764705882354
2020,Horse mackerel,1131.3529411764705,557.1764705882352,338.1862745098039
2020,Kinmedai,3644.8627450980393,1988.078431372549,1105.4117647058824
2020,Mackerel,871.4117647058823,328.7647058823529,206.2941176470588
2020,Mukikaki oysters,2419.548387096774,1442.4516129032259,890.1290322580645
2020,Pacific saury,1873.86301369863,490.041095890411,642.082191780822
2020,Salted salmon,1400.8235294117646,1292.5098039215686,1166.8235294117646
2020,Sardine,1143.5294117647059,391.6666666666667,199.41176470588235
2020,Yellowtail,914.8235294117648,859.5098039215686,804.7058823529412
2021,Bigeye,2656.3846153846152,1052.576923076923,824.7307692307693
2021,Bluefin tuna,10801.038461538461,4080.971153846154,2035.3846153846155
2021,Bonito,2347.9615384615386,648.3653846153846,275.61538461538464
2021,Chilled japanese surume squid,883.1923076923077,0.0,807.4230769230769
2021,Cod,1058.1923076923076,9.346153846153847,643.3269230769231
2021,Common squid,1401.5192307692307,1011.1730769230769,634.1730769230769
2021,Flatfish,866.5961538461538,505.94711538461536,350.4807692307692
2021,Horse mackerel,966.8076923076923,532.7980769230769,343.3076923076923
2021,Kinmedai,5132.076923076923,1637.076923076923,1003.1538461538462
2021,Mackerel,990.6923076923077,349.21153846153845,196.94230769230768
2021,Mukikaki oysters,2272.0,945.8703703703703,852.0
2021,Pacific saury,2228.450704225352,287.7464788732394,591.2957746478874
2021,Salted salmon,387.86538461538464,319.74038461538464,278.3076923076923
2021,Sardine,1067.5384615384614,413.8269230769231,229.51923076923077
2021,Yellowtail,1099.7307692307693,1018.5384615384615,961.6153846153846
2022,Bigeye,2920.153846153846,1338.6346153846155,1067.9615384615386
2022,Bluefin tuna,9923.538461538461,4673.875,2216.076923076923
2022,Bonito,2716.6153846153848,960.5576923076923,445.2692307692308
2022,Chilled japanese surume squid,1017.8461538461538,0.0,810.0
2022,Cod,1223.3076923076924,0.0,658.3846153846154
2022,Common squid,1465.9038461538462,1055.9615384615386,691.2115384615385
2022,Flatfish,724.8461538461538,480.97115384615387,306.34615384615387
2022,Horse mackerel,986.0192307692307,568.4615384615385,335.63461538461536
2022,Kinmedai,5343.923076923077,1947.6538461538462,1227.4615384615386
2022,Mackerel,1022.8846153846154,397.38461538461536,244.25
2022,Mukikaki oysters,2760.230769230769,1481.9615384615386,1113.2307692307693
2022,Pacific saury,3115.2676056338028,595.2253521126761,619.0985915492957
2022,Salted salmon,1517.7115384615386,1438.9134615384614,1296.0
2022,Sardine,1083.1153846153845,396.9807692307692,206.03846153846155
2022,Yellowtail,1521.3461538461538,1453.5384615384614,1387.3846153846155
2023,Bigeye,3071.769230769231,1137.4423076923076,773.4230769230769
2023,Bluefin tuna,13403.471153846154,5147.298076923077,2514.1153846153848
2023,Bonito,2994.923076923077,968.8461538461538,439.2692307692308
2023,Chilled japanese surume squid,1080.0,0.0,810.0
2023,Cod,1197.3461538461538,0.0,774.4807692307693
2023,Common squid,1791.1538461538462,1358.5961538461538,932.2692307692307
2023,Flatfish,810.2596153846154,561.2355769230769,390.46153846153845
2023,Horse mackerel,1131.923076923077,641.4615384615385,388.49038461538464
2023,Kinmedai,5140.384615384615,1977.6538461538462,1207.7307692307693
2023,Mackerel,1221.2307692307693,456.5576923076923,278.3076923076923
2023,Mukikaki oysters,3416.0,1405.5185185185185,1370.0
2023,Pacific saury,4897.5,974.3611111111111,467.25
2023,Salted salmon,876.4615384615385,830.7788461538462,774.6923076923077
2023,Sardine,1152.6923076923076,418.0576923076923,282.46153846153845
2023,Yellowtail,1440.3461538461538,1351.4807692307693,1264.8461538461538
